Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://registration.robomaster.com/?djifrom=nav )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2025机甲大师高校联盟赛获奖名单

2025-04-09

工程挑战赛项目于2025赛季首次设立，旨在鼓励高校联盟赛参赛队伍开拓技术宽度，深入挖掘技术。根据《RoboMaster 2025机甲大师高校联盟赛规则手册》第5.3章挑战任务评奖资格规定，获得获奖资格的参赛队伍不变；同时，根据《RoboMaster 2025机甲大师高校联盟赛参赛手册》第2.2章奖项设置，主奖项的计算基数由获得评奖资格的队伍数更正为获得参赛资格的队伍数。

为鼓励参赛队伍持续发展，增设工程挑战赛机器人竞技奖，根据RMUL 2025所有内地站点成功参赛的队伍数量进行排名评奖。主奖项获奖名单已在公告同步更新，机器人竞技奖获奖名单后续公布。

如有更多关于高校联盟赛反馈建议，可通过邮箱（robomaster@ dji.com ( http://dji.com/ ) ）或微信（RM高校赛务：rmsaiwu）联系组委会。

一、3V3对抗赛

+--------+--------+--------------------------------------------+-----------------+----------+--------+
| 站点   | 名次   | 学校名称                                   | 队伍名称        | 队伍类型 | 奖项   |
| 浙江站 | 八强   | 浙大城市学院                               | RoboWisdom      | 三等奖 |
| 浙江站 | 八强   | 浙江大学伊利诺伊大学厄巴纳香槟校区联合学院 | Meta            | 三等奖 |
| 浙江站 | 八强   | 湖南农业大学                               | Together        | 三等奖 |
| 浙江站 |        | 华东交通大学                               | RealSteel       | 三等奖 |
| 浙江站 |        | 江苏海洋大学                               | JTop            | 三等奖 |
| 浙江站 |        | 盐城师范学院                               | 盐鹤            | 三等奖 |
| 浙江站 |        | 湖北科技学院                               | 机械之心        | 三等奖 |
| 浙江站 |        | 台州学院                                   | 星驰            | 三等奖 |
| 广西站 | 冠军   | 广西大学                                   | ROBOTZ          | 一等奖 |
| 广西站 | 亚军   | 北部湾大学                                 | 飞虎            | 一等奖 |
| 广西站 | 季军   | 贵州大学                                   | 蛋包洋芋        | 一等奖 |
| 广西站 | 殿军   | 武汉华夏理工学院                           | 京喜            | 二等奖 |
| 广西站 | 八强   | 广东交通职业技术学院                       | 擎天            | 二等奖 |
| 广西站 | 八强   | 中山大学                                   | 逸仙狮          | 二等奖 |
| 广西站 | 八强   | 广州航海学院                               | ICBK破冰船      | 二等奖 |
| 广西站 | 八强   | 遵义师范学院                               | 尊狮            | 三等奖 |
| 广西站 |        | 武汉理工大学                               | PRIME           | 三等奖 |
| 广西站 |        | 香港科技大学（广州）                       | PnX             | 三等奖 |
| 广西站 |        | 闽江学院                                   | 赤源机甲        | 三等奖 |
| 广西站 |        | 香港浸会大学                               | Navigator Beta  | 三等奖 |
| 广西站 |        | 昆明理工大学津桥学院                       | Courage         | 三等奖 |
| 广西站 |        | 深圳北理莫斯科大学                         | 北极熊          | 三等奖 |
| 广西站 |        | 广东轻工职业技术大学                       | Inventor        | 三等奖 |
| 广西站 |        | 南昌理工学院                               | 新跃            | 三等奖 |
| 广西站 |        | 广西师范大学                               | 虎师            | 三等奖 |
| 福建站 | 冠军   | 广东技术师范大学                           | 粤狮            | 一等奖 |
| 福建站 | 亚军   | 文华学院                                   | MSE STAR        | 一等奖 |
| 福建站 | 季军   | 武汉科技大学                               | 崇实            | 一等奖 |
| 福建站 | 殿军   | 集美大学诚毅学院                           | 潜渊            | 二等奖 |
| 福建站 | 八强   | 广东以色列理工学院                         | 工夫            | 二等奖 |
| 福建站 | 八强   | 深圳信息职业技术学院                       | 撼龙            | 二等奖 |
| 福建站 | 八强   | 福建农林大学                               | 零七一          | 二等奖 |
| 福建站 | 八强   | 惠州学院                                   | District 46     | 二等奖 |
| 福建站 | 十二强 | 海南大学                                   | 南海鲨          | 二等奖 |
| 福建站 | 十二强 | 集美大学                                   | 科来            | 三等奖 |
| 福建站 | 十二强 | 广东海洋大学                               | 浪潮            | 三等奖 |
| 福建站 | 十二强 | 湖北第二师范学院                           | Duang One       | 三等奖 |
| 福建站 |        | 广州铁路职业技术学院                       | IRONR           | 三等奖 |
| 福建站 |        | 福州大学                                   | 浮舟湿地        | 三等奖 |
| 福建站 |        | 武汉生物工程学院                           | lamb            | 三等奖 |
| 福建站 |        | 江西工程学院                               | 天启            | 三等奖 |
| 福建站 |        | 南昌航空大学                               | 洪鹰            | 三等奖 |
| 福建站 |        | 湖南工学院                                 | Seeker          | 三等奖 |
| 福建站 |        | 南京工业大学                               | BlueSpace       | 三等奖 |
| 福建站 |        | 广州南方学院                               | 南風            | 三等奖 |
| 福建站 |        | 广州工商学院                               | Alice           | 三等奖 |
| 福建站 |        | 珠海科技学院                               | 征途            | 三等奖 |
| 山东站 | 冠军   | 天津工业大学                               |             304 | 一等奖 |
| 山东站 | 亚军   | 山东大学（威海）                           | 山海            | 一等奖 |
| 山东站 | 季军   | 山东工商学院                               | 疾风            | 一等奖 |
| 山东站 | 殿军   | 郑州升达经贸管理学院                       | EW              | 二等奖 |
| 山东站 | 八强   | 济南大学                                   | TFT             | 二等奖 |
| 山东站 | 八强   | 北华航天工业学院                           | STS             | 二等奖 |
| 山东站 | 八强   | 青岛城市学院                               | 青橙            | 二等奖 |
| 山东站 | 八强   | 潍坊科技学院                               | AIC             | 二等奖 |
| 山东站 | 十二强 | 青岛理工大学                               | MOVE            | 二等奖 |
| 山东站 | 十二强 | 陆军装甲兵学院                             | 铁甲战车        | 三等奖 |
| 山东站 | 十二强 | 青岛科技大学                               | YKTKEMIAO       | 三等奖 |
| 山东站 | 十二强 | 枣庄学院                                   | Summit          | 三等奖 |
| 山东站 |        | 安徽理工大学                               | 鸿烈            | 三等奖 |
| 山东站 |        | 新乡学院                                   | 电创            | 三等奖 |
| 山东站 |        | 天津理工大学                               | LIF             | 三等奖 |
| 山东站 |        | 河北大学                                   | 直隶机甲        | 三等奖 |
| 山东站 |        | 济宁学院                                   | 凌云            | 三等奖 |
| 山东站 |        | 山东石油化工学院                           | FR              | 三等奖 |
| 山东站 |        | 北京化工大学                               | 百花机甲        | 三等奖 |
| 山东站 |        | 山东华宇工学院                             | perserve        | 三等奖 |
| 山东站 |        | 南京航空航天大学（天目湖校区）             | 巡天御风        | 三等奖 |
| 辽宁站 | 冠军   | 海军大连舰艇学院                           | 深蓝奇冀UM      | 一等奖 |
| 辽宁站 | 亚军   | 沈阳化工大学                               | 共心筑梦        | 一等奖 |
| 辽宁站 | 季军   | 沈阳建筑大学                               | 简锋            | 一等奖 |
| 辽宁站 | 殿军   | 大连大学                                   | 智能引擎        | 一等奖 |
| 辽宁站 | 八强   | 沈阳工业大学                               | DTS             | 二等奖 |
| 辽宁站 | 八强   | 中国科学院大学                             | SAS             | 二等奖 |
| 辽宁站 | 八强   | 长江大学                                   | 探索者          | 二等奖 |
| 辽宁站 | 八强   | 沈阳科技学院                               | Navigate        | 二等奖 |
| 辽宁站 | 十六强 | 辽宁石油化工大学                           | TCN             | 二等奖 |
| 辽宁站 | 十六强 | 长春工业大学                               | 达摩克利斯      | 二等奖 |
| 辽宁站 | 十六强 | 北京邮电大学                               | 逐雁            | 二等奖 |
| 辽宁站 | 十六强 | 黑河学院                                   | LBT             | 三等奖 |
| 辽宁站 | 十六强 | 大连民族大学                               | C·ONE           | 三等奖 |
| 辽宁站 | 十六强 | 南京工程学院                               | zerone          | 三等奖 |
| 辽宁站 | 十六强 | 北师香港浸会大学                           | Navigator Alpha | 三等奖 |
| 辽宁站 | 十六强 | 内蒙古大学                                 | KeepRunning     | 三等奖 |
| 辽宁站 |        | 黑龙江大学                                 | Simba           | 三等奖 |
| 辽宁站 |        | 黑龙江工程学院                             | Young Dreams    | 三等奖 |
| 辽宁站 |        | 呼伦贝尔学院                               | 匠芯            | 三等奖 |
| 辽宁站 |        | 长春理工大学                               | CVIR            | 三等奖 |
| 辽宁站 |        | 沈阳工学院                                 | 逐星            | 三等奖 |
| 辽宁站 |        | 哈尔滨理工大学                             | A.I.R.          | 三等奖 |
| 辽宁站 |        | 北京石油化工学院                           | Unicorn行空     | 三等奖 |
| 辽宁站 |        | 沈阳工业大学辽阳分校                       | 赫兹矩阵        | 三等奖 |
| 辽宁站 |        | 长春大学                                   | 飓风            | 三等奖 |
| 上海站 | 冠军   | 复旦大学                                   | EGA             | 一等奖 |
| 上海站 | 亚军   | 西藏农牧学院                               | 雪域雄鹰        | 一等奖 |
| 上海站 | 季军   | 南通理工学院                               | 紫琅            | 一等奖 |
| 上海站 | 殿军   | 香港中文大学（深圳）                       | 过岗龙          | 一等奖 |
| 上海站 | 八强   | 上海电力大学                               | 灵晔            | 二等奖 |
| 上海站 | 八强   | 同济大学浙江学院                           | 天禄            | 二等奖 |
| 上海站 | 八强   | 南京理工大学江阴校区                       | Combat          | 二等奖 |
| 上海站 | 八强   | 江苏航空职业技术学院                       | 飞凡创新        | 二等奖 |
| 上海站 | 十六强 | 南通大学                                   | NSE             | 二等奖 |
| 上海站 | 十六强 | 江南大学霞客湾校区                         | SHARK           | 二等奖 |
| 上海站 | 十六强 | 金陵科技学院                               | CR              | 二等奖 |
| 上海站 | 十六强 | 三江学院                                   | 破浪            | 三等奖 |
| 上海站 | 十六强 | 安徽大学                                   | Supremacy       | 三等奖 |
| 上海站 | 十六强 | 常州工学院                                 | FA              | 三等奖 |
| 上海站 | 十六强 | 上海电机学院                               | 独角show        | 三等奖 |
| 上海站 | 十六强 | 常熟理工学院                               | R&A             | 三等奖 |
| 上海站 |        | 江苏开放大学                               | 开拓者          | 三等奖 |
| 上海站 |        | 上海应用技术大学                           | 康陶            | 三等奖 |
| 上海站 |        | 南京邮电大学                               | Potential       | 三等奖 |
| 上海站 |        | 苏州大学应用技术学院                       | 苏鸾            | 三等奖 |
| 上海站 |        | 江南大学                                   | 鼋Go            | 三等奖 |
| 上海站 |        | 浙江工业大学                               | Deus            | 三等奖 |
| 上海站 |        | 天津职业技术师范大学                       | RIEA津南虎      | 三等奖 |
| 上海站 |        | 中国人民解放军陆军工程大学                 | 开路先锋        | 三等奖 |
| 上海站 |        | 上海理工大学                               | RoboVigor       | 三等奖 |
| 西南站 | 冠军   | 新疆大学                                   | 小白杨          | 一等奖 |
| 西南站 | 亚军   | 华南师范大学（佛山校区）                   | VANGUARD        | 一等奖 |
| 西南站 | 季军   | 云南大学                                   | Future          | 一等奖 |
| 西南站 | 殿军   | 重庆邮电大学                               | 重山            | 一等奖 |
| 西南站 | 八强   | 西南大学                                   | GKD             | 一等奖 |
| 西南站 | 八强   | 成都信息工程大学                           | 风信子          | 二等奖 |
| 西南站 | 八强   | 宜宾学院                                   | 宜宾火燃面      | 二等奖 |
| 西南站 | 八强   | 文山学院                                   | Alpha           | 二等奖 |
| 西南站 | 十六强 | 成都工业学院                               | Success         | 二等奖 |
| 西南站 | 十六强 | 西南民族大学                               | 新竹            | 二等奖 |
| 西南站 | 十六强 | 贵州师范大学                               | CEC             | 二等奖 |
| 西南站 | 十六强 | 电子科技大学成都学院                       | 微城市          | 二等奖 |
| 西南站 | 十六强 | 湖南工程学院                               | Vortex          | 三等奖 |
| 西南站 | 十六强 | 新疆工程学院                               | 金胡杨          | 三等奖 |
| 西南站 | 十六强 | 四川大学锦江学院                           | 攀登者          | 三等奖 |
| 西南站 | 十六强 | 西南林业大学                               |             404 | 三等奖 |
| 西南站 |        | 石河子大学                                 | 戈壁明珠        | 三等奖 |
| 西南站 |        | 吉利学院                                   | 吉风羽跃        | 三等奖 |
| 西南站 |        | 长江师范学院                               | 银翼守护        | 三等奖 |
| 西南站 |        | 重庆交通大学                               | 铺路石          | 三等奖 |
| 西南站 |        | 重庆第二师范学院                           | 扶光            | 三等奖 |
| 西南站 |        | 西南石油大学南充校区                       | 泓龙            | 三等奖 |
| 西南站 |        | 贵阳人文科技学院                           | BIU             | 三等奖 |
| 西南站 |        | 西南大学(荣昌校区)                         | 南鲲            | 三等奖 |
| 西南站 |        | 长沙理工大学                               | 云嵌            | 三等奖 |
| 西南站 |        | 河南科技大学                               | 鼎行.双创       | 三等奖 |
| 西南站 |        | 武警工程大学                               | 铸盾            | 三等奖 |
| 西南站 |        | 四川美术学院                               | 虎溪喵喵拳      | 三等奖 |
+--------+--------+--------------------------------------------+-----------------+--------+

三、工程挑战赛

+--------+------+--------------------------+-----------------+--------+
| 站点   | 排名 | 学校名称                 | 队伍名称        | 奖项   |
| 西北站 |    1 | 北方工业大学             | DreamTeam       | 一等奖 |
| 西北站 |    2 | 中国人民警察大学         | 无畏先锋        | 二等奖 |
| 西北站 |    3 | 郑州大学                 | 中州烛龙        | 二等奖 |
| 浙江站 |    1 | 浙江理工大学             | 钱塘蛟          | 一等奖 |
| 浙江站 |    2 | 浙江师范大学             | 浙狮            | 二等奖 |
| 浙江站 |    3 | 宁波诺丁汉大学           | AIM             | 三等奖 |
| 浙江站 |    4 | 武汉大学                 | 珞珈狐          | 三等奖 |
| 福建站 |    1 | 南昌航空大学             | 洪鹰            | 一等奖 |
| 福建站 |    2 | 武汉科技大学             | 崇实            | 一等奖 |
| 福建站 |    3 | 海南大学                 | 南海鲨          | 二等奖 |
| 福建站 |    4 | 福建农林大学             | 零七一          | 二等奖 |
| 福建站 |    5 | 集美大学                 | 科来            | 二等奖 |
| 福建站 |    6 | 文华学院                 | MSE STAR        | 三等奖 |
| 福建站 |    7 | 集美大学诚毅学院         | 潜渊            | 三等奖 |
| 福建站 |    8 | 南京工业大学             | BlueSpace       | 三等奖 |
| 福建站 |    9 | 深圳信息职业技术学院     | 撼龙            | 三等奖 |
| 广西站 |    1 | 广西大学                 | ROBOTZ          | 一等奖 |
| 广西站 |    2 | 广州航海学院             | ICBK破冰船      | 一等奖 |
| 广西站 |    3 | 香港科技大学（广州）     | PnX             | 二等奖 |
| 广西站 |    4 | 昆明理工大学津桥学院     | Courage         | 二等奖 |
| 广西站 |    5 | 武汉理工大学             | PRIME           | 二等奖 |
| 山东站 |    1 | 天津工业大学             |             304 | 一等奖 |
| 山东站 |    2 | 山东石油化工学院         | FR              | 二等奖 |
| 山东站 |    3 | 山东大学（威海）         | 山海            | 三等奖 |
| 辽宁站 |    1 | 北师香港浸会大学         | Navigator Alpha | 一等奖 |
| 辽宁站 |    2 | 沈阳工业大学             | DTS             | 一等奖 |
| 辽宁站 |    3 | 沈阳建筑大学             | 简锋            | 二等奖 |
| 辽宁站 |    4 | 黑河学院                 | LBT             | 二等奖 |
| 辽宁站 |    5 | 沈阳工业大学（辽阳分校） | 赫兹矩阵        | 二等奖 |
| 辽宁站 |    6 | 长春理工大学             | CVIR            | 三等奖 |
| 上海站 |    1 | 上海电力大学             | 灵晔            | 一等奖 |
| 上海站 |    2 | 常熟理工学院             | R&A             | 一等奖 |
| 上海站 |    3 | 南京理工大学江阴校区     | Combat          | 二等奖 |
| 上海站 |    4 | 苏州大学应用技术学院     | 苏鸾            | 二等奖 |
| 西南站 |    1 | 云南大学                 | Future          | 一等奖 |
| 西南站 |    2 | 河南科技大学             | 鼎行.双创       | 一等奖 |
| 西南站 |    3 | 华南师范大学（佛山校区） | VANGUARD        | 二等奖 |
| 西南站 |    4 | 长沙理工大学             | 云嵌            | 二等奖 |
| 西南站 |    5 | 成都信息工程大学         | 风信子          | 三等奖 |
| 西南站 |    6 | 成都工业学院             | Success         | 三等奖 |
+--------+------+--------------------------+-----------------+--------+

联系我们

使用微信扫描上方二维码， 添加后发送“学校+姓名+毕业年份” 获取第一手专属岗位信息

欢迎留下您的宝贵意见，我们将积极倾听您的建议，谢谢！
您的姓名：

您的身份：

* 学生
* 教师
* 家长
* 其他

无数据

您/您的孩子/学生所处的学段：

* 小学
* 初中
* 高中
* 大学
* 其他

无数据

您/您的孩子/学生是否参加过RM比赛：

* 是
* 否

无数据

您的电话：

您的建议：

提交

完成填写,

感谢您的宝贵建议!

社交媒体
----

* ( https://space.bilibili.com/20554233 )
* ( https://www.douyin.com/user/MS4wLjABAAAAyq7qbZtnj809OT2KZy0hUPwJdfnr4CM_xGojVyyO1R0?from_tab_name=main )
* ( https://weibo.com/u/5139757331 )
* 

关于RoboMaster
------------

关于大赛 ( /zh-CN/robo/overview )
联系我们 ( /zh-CN/contact )
隐私政策 ( /zh-CN/privacy )

友情链接
----

大疆官网 ( https://www.dji.com )
大疆商城 ( https://store.dji.com )
招募精英 ( https://we.dji.com/zh-CN )
精彩活动 ( https://www.dji.com/event )

联系方式
----

电话：+86 (0)755 84357613

邮箱： robomaster@dji.com

Copyright © 2025 深圳市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ )------

关于大赛 ( /zh-CN/robo/overview )
联系我们 ( /zh-CN/contact )
隐私政策 ( /zh-CN/privacy )

友情链接
----

大疆官网 ( https://www.dji.com )
大疆商城 ( https://store.dji.com )
招募精英 ( https://we.dji.com/zh-CN )
精彩活动 ( https://www.dji.com/event )

联系方式
----

电话：+86 (0)755 36383255

邮箱： robomaster@dji.com

Copyright © 2025 深圳市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ )�市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ )
