Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster University Series Scoring and Ranking System (as of August 2025)

2025-10-21

RoboMaster University Series Scoring and Ranking System: https://www.robomaster.com/en-US/robo/rm/integral?djifrom=nav

Public notice period: October 21–24, 2025, until 6:00 PM.

If you have any questions during the notice period, please scan the QR code below to add the RMOC official WeChat account and submit your feedback.

+---------------------------------------+--------------------------------------------+--------------------------------+--------+
| 机甲大师高校积分榜（截止至2025年8月） |
| RoboMaster Score and Rank             |
| Chart for Universities  (As of        |
| August 2025)                          |
| 排名                                  | 学校名称                                   | 积分                           |
| Rank                                  | School Name                                | Score                          |
|                                       |                                            | and Telecommunications         |        |
|                                   248 | 沈阳工业大学                               | Shenyang University of         |  2.125 |
|                                       |                                            | Technology                     |        |
|                                   248 | 沈阳工业大学辽阳分校                       | Shenyang University of         |  2.125 |
|                                       |                                            | Technology, Liaoyang Campus    |        |
|                                   248 | 石河子大学                                 | Shihezi University             |  2.125 |
|                                   248 | 台州学院                                   | Taizhou University             |  2.125 |
|                                   259 | 陆军边海防学院昆明校区                     | Army Border and Coastal        |  1.824 |
|                                       |                                            | Defense Academ, Kunming Campus |        |
|                                   260 | 柳州工学院                                 | Liuzhou Institute of           |  1.725 |
|                                       |                                            | Technology                     |        |
|                                   261 | 长春大学                                   | Changchun University           |  1.275 |
|                                   262 | 北京交通大学（威海校区）                   | Beijing Jiaotong University    |  0.950 |
|                                       |                                            | Weihai Campus                  |        |
|                                   262 | 淮阴工学院                                 | Huaiyin Institute of           |  0.950 |
|                                       |                                            | Technology                     |        |
|                                   264 | 江西冶金职业技术学院                       | Jiangxi Metallurgical          |  0.850 |
|                                       |                                            | Vocational and Technical       |        |
|                                       |                                            | College                        |        |
|                                   264 | 宁波大学                                   | Ningbo University              |  0.850 |
|                                   264 | 青海大学                                   | Qinghai University             |  0.850 |
|                                   264 | 山东大学                                   | Shan Dong University           |  0.850 |
|                                   264 | 中原工学院                                 | Zhongyuan University of        |  0.850 |
|                                       |                                            | Technology                     |        |
+---------------------------------------+--------------------------------------------+--------------------------------+--------+

联系我们

使用微信扫描上方二维码， 添加后发送“学校+姓名+毕业年份” 获取第一手专属岗位信息

欢迎留下您的宝贵意见，我们将积极倾听您的建议，谢谢！
您的姓名：

您的身份：

* 学生
* 教师
* 家长
* 其他

无数据

您/您的孩子/学生所处的学段：

* 小学
* 初中
* 高中
* 大学
* 其他

无数据

您/您的孩子/学生是否参加过RM比赛：

* 是
* 否

无数据

您的电话：

您的建议：

提交

完成填写,

感谢您的宝贵建议!

社交媒体
----

* ( https://space.bilibili.com/20554233 )
* ( https://www.douyin.com/user/MS4wLjABAAAAyq7qbZtnj809OT2KZy0hUPwJdfnr4CM_xGojVyyO1R0?from_tab_name=main )
* ( https://weibo.com/u/5139757331 )
* 

关于RoboMaster
------------

关于大赛 ( /zh-CN/robo/overview )
联系我们 ( /zh-CN/contact )
隐私政策 ( /zh-CN/privacy )

友情链接
----

大疆官网 ( https://www.dji.com )
大疆商城 ( https://store.dji.com )
招募精英 ( https://we.dji.com/zh-CN )
精彩活动 ( https://www.dji.com/event )

联系方式
----

电话：+86 (0)755 84357613

邮箱： robomaster@dji.com

Copyright © 2026 深圳市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ )
