Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2026机甲大师高校系列赛报名名单公示

2025-11-25

*一、超级对抗赛（RMUC）*

+------+-------------------------------------------+--------------------------------+------------------+
| 序号 | 学校名称                                  | School Name                    | 队伍名称         |
|        81 | 桂林电子科技大学                           | Guilin University of                                 | Evolution        |                  |                  |
|           |                                            | Electronic Technology                                |                  |                  |                  |
|        82 | 桂林电子科技大学北海校区                   | Guilin University of                                 | 破浪笃行         |                  | 破浪笃行         |
|           |                                            | Electronic Technology Beihai                         |                  |                  |                  |
|           |                                            | Campus                                               |                  |                  |                  |
|        83 | 桂林理工大学                               | Guilin University of                                 | 群星             |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|        84 | 桂林信息科技学院                           | Guilin Institute of                                  | GIRT             |                  |                  |
|           |                                            | Information Technology                               |                  |                  |                  |
|        85 | 国防科技大学                               | National University of Defense                       | 军临             |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|        86 | 哈尔滨工程大学                             | Harbin Engineering University                        | 创梦之翼         |                  |                  |
|        87 | 哈尔滨工业大学                             | Harbin Institute of Technology                       | I Hiter          |                  |                  |
|        88 | 哈尔滨工业大学（深圳）                     | Harbin Institute of Technology                       | 南工骁鹰         |                  |                  |
|           |                                            | (Shenzhen)                                           |                  |                  |                  |
|        89 | 哈尔滨工业大学（威海）                     | Harbin Institute of Technology                       | HERO             |                  |                  |
|           |                                            | (Weihai)                                             |                  |                  |                  |
|        90 | 哈尔滨理工大学                             | Harbin University of Science                         | A.I.R.           | A.I.R.           |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|        91 | 哈尔滨理工大学荣成校区                     | Harbin University of Science                         |                  | 心火             |                  |
|           |                                            | and Technology Rongcheng                             |                  |                  |                  |
|           |                                            | Campus                                               |                  |                  |                  |
|        92 | 海军大连舰艇学院                           | PLA Dalian Naval Academy                             | 深蓝奇冀UM       | 深蓝奇冀UM       |                  |
|        93 | 海军工程大学                               | Naval University of                                  |                  | 蔚蓝工程         |                  |
|           |                                            | Engineering                                          |                  |                  |                  |
|        94 | 海南大学                                   | Hainan University                                    | 南海鲨           | 南海鲨           | 南海鲨           |
|        95 | 杭州电子科技大学                           | Hangzhou Dianzi University                           | PHOENIX          |                  | PHOENIX          |
|        96 | 合肥工业大学                               | Hefei University of Technology                       | 苍穹             |                  |                  |
|        97 | 合肥工业大学（宣城校区）                   | Hefei University of                                  | WDR              |                  |                  |
|           |                                            | Technology, Xuancheng Campus                         |                  |                  |                  |
|        98 | 合肥职业技术学院                           | Hefei Technology College                             |                  | 荧惑             |                  |
|        99 | 河北大学                                   | Hebei University                                     | 直隶机甲         | 直隶机甲         | 直隶机甲         |
|       100 | 河北工程大学                               | Hebei University of                                  |                  | 冀甲精工         |                  |
|           |                                            | Engineering                                          |                  |                  |                  |
|       101 | 河北工业大学                               | Hebei University of Technology                       | 山海机甲         |                  |                  |
|       102 | 河北工业职业技术大学                       | Hebei Vocational University of                       | FEver            | FEver            | FEver            |
|           |                                            | Industry and Technology                              |                  |                  |                  |
|       103 | 河北科技大学                               | Hebei University of Science                          | Actor&Thinker    |                  |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       104 | 河北农业大学                               | Hebei Agricultural University                        |                  | 水星迫降         |                  |
|       105 | 河北师范大学                               | Hebei Normal University                              | 金钢             | 金钢             | 金钢             |
|       106 | 河南工程学院                               | Henan University of                                  | WONDER           | WONDER           |                  |
|           |                                            | Engineering                                          |                  |                  |                  |
|       107 | 河南科技大学                               | Henan University of Science                          | 鼎行双创         | 鼎行双创         | 鼎行双创         |
|           |                                            | and Technology                                       |                  |                  |                  |
|       108 | 河南师范大学                               | Henan Normal University                              | 量子突袭         | 量子突袭         | 量子突袭         |
|       109 | 黑河学院                                   | Heihe University                                     | LBT              | LBT              | LBT              |
|       110 | 黑龙江大学                                 | Heilongjiang University                              | Simba            | Simba            |                  |
|       111 | 黑龙江工程学院                             | Heilongjiang Institute of                            | Young Dreams     | Young Dreams     |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       112 | 呼伦贝尔学院                               | Hulunbuir University                                 | 匠芯             | 匠芯             |                  |
|       113 | 湖北第二师范学院                           | Hubei University of Education                        | 潜云DGE          | 潜云DGE          | 潜云DGE          |
|       114 | 湖北工业大学                               | Hubei University of Technology                       | 力创RM           | 力创RM           | 力创RM           |
|       115 | 湖北科技学院                               | Hubei University of Science                          | 机械之心         | 机械之心         | 机械之心         |
|           |                                            | and Technology                                       |                  |                  |                  |
|       116 | 湖北汽车工业学院                           | Hubei University of Automotive                       |                  | Voltix           |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       117 | 湖南城市学院                               | Hunan City University                                | 墨甲             |                  |                  |
|       118 | 湖南大学                                   | Hunan University                                     | 跃鹿             |                  |                  |
|       119 | 湖南工程学院                               | Hunan Institute of Engineering                       | Vortex           | Vortex           |                  |
|       120 | 湖南工学院                                 | Hunan Institute of Technology                        | Seeker           | Seeker           |                  |
|       121 | 湖南科技大学                               | Hunan University of Science                          | 尘埃             | 尘埃             | 尘埃             |
|           |                                            | and Technology                                       |                  |                  |                  |
|       122 | 湖南农业大学                               | Hunan Agricultural University                        | Together         | Together         | Together         |
|       123 | 华北电力大学                               | North China Electric Power                           |                  | Hunters          |                  |
|           |                                            | University                                           |                  |                  |                  |
|       124 | 华北科技学院                               | North China Institute of                             | 风暴             |                  |                  |
|           |                                            | Science and Technology                               |                  |                  |                  |
|       125 | 华北理工大学                               | North China University of                            | Horizon          |                  |                  |
|           |                                            | Science and Technology                               |                  |                  |                  |
|       126 | 华东交通大学                               | East China Jiaotong University                       | RealSteel        | RealSteel        |                  |
|       127 | 华东理工大学                               | East China University of                             | 起源             |                  |                  |
|           |                                            | Science and Technology                               |                  |                  |                  |
|       128 | 华南理工大学                               | South China University of                            | 华南虎           |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       129 | 华南农业大学                               | South China Agricultural                             | Taurus           |                  |                  |
|           |                                            | University                                           |                  |                  |                  |
|       130 | 华南师范大学                               | South China Normal University                        | PIONEER          |                  | PIONEER          |
|       131 | 华南师范大学（佛山校区）                   | South China Normal University                        | VANGUARD         | VANGUARD         | VANGUARD         |
|           |                                            | Foshan Campus                                        |                  |                  |                  |
|       132 | 华盛顿大学                                 | University of Washington                             | AdvancedRobotics | AdvancedRobotics | AdvancedRobotics |
|       133 | 华中科技大学                               | Huazhong University of Science                       | 狼牙             |                  |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       134 | 惠州学院                                   | Huizhou University                                   | District 46      | District 46      | District 46      |
|       135 | 火箭军工程大学                             | Rocket Force University of                           | 东风             | 东风             | 东风             |
|           |                                            | Engineering                                          |                  |                  |                  |
|       136 | 吉利学院                                   | Geely University of China                            | 吉风羽跃         | 吉风羽跃         | 吉风羽跃         |
|       137 | 吉林大学                                   | Jilin University                                     | TARS Go          |                  |                  |
|       138 | 集美大学                                   | Jimei University                                     | 科来             | 科来             | 科来             |
|       139 | 集美大学诚毅学院                           | Chengyi College, Jimei                               | 潜渊             | 潜渊             | 潜渊             |
|           |                                            | University                                           |                  |                  |                  |
|       140 | 济南大学                                   | Jinan Universty                                      | TFT              | TFT              |                  |
|       141 | 济宁学院                                   | Jining College                                       | 凌云             | 凌云             |                  |
|       142 | 江南大学                                   | Jiangnan University                                  | 鼋Go             | 鼋Go             | 鼋Go             |
|       143 | 江南大学霞客湾校区                         | Jiangnan University, Xiakewan                        | SHARK            | SHARK            | SHARK            |
|           |                                            | Campus                                               |                  |                  |                  |
|       144 | 江苏大学                                   | Jiangsu University                                   | Aurora           |                  | Aurora           |
|       145 | 江苏航空职业技术学院                       | Jiangsu Aviation Vocational                          | 飞凡创新         | 飞凡创新         |                  |
|           |                                            | and Technical College                                |                  |                  |                  |
|       146 | 江苏开放大学                               | Jiangsu Open University                              | 开拓者           | 开拓者           | 开拓者           |
|       147 | 江西工程学院                               | Jiangxi University of                                | 天启             | 天启             | 天启             |
|           |                                            | Engineering                                          |                  |                  |                  |
|       148 | 江西理工大学                               | Jiangxi University of Science                        | 乘风             | 乘风             | 乘风             |
|           |                                            | and Technology                                       |                  |                  |                  |
|       149 | 金陵科技学院                               | Jinling Institute of                                 |                  | CR               |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       150 | 晋中信息学院                               | Jinzhong College of                                  |                  | 智驭             |                  |
|           |                                            | Information                                          |                  |                  |                  |
|       151 | 军事航天部队航天工程大学                   | Space Engineering University                         |                  | 星穹飞越         | 星穹飞越         |
|       152 | 康复大学                                   | University of Health and Rehabilitation Sciences     |                  | 康盾             |                  |
|       153 | 空军航空大学                               | Aviation University of Air                           | 蓝鹰             | 蓝鹰             | 蓝鹰             |
|           |                                            | Force                                                |                  |                  |                  |
|       154 | 昆明理工大学                               | Kunming University of Science                        | 昆蓬南冥         | 昆蓬南冥         |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       155 | 昆明理工大学津桥学院                       | Kunming University of Science                        | Courage          | Courage          | Courage          |
|           |                                            | and Technology, Oxibridge                            |                  |                  |                  |
|           |                                            | College                                              |                  |                  |                  |
|       156 | 兰州理工大学                               | Lanzhou University of                                |                  | 红柳猎人         |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       157 | 联勤保障部队工程大学                       | Army Logistics Academy                               | 陆擎             |                  |                  |
|       158 | 辽宁工程技术大学                           | Liaoning Technical University                        |                  | 奇点蓝图         |                  |
|       159 | 辽宁建筑职业学院                           | Liaoning Jianzhu Vocational                          | NS新星突击       | NS新星突击       | NS新星突击       |
|           |                                            | College                                              |                  |                  |                  |
|       160 | 辽宁科技大学                               | University of Science and                            | COD              |                  |                  |
|           |                                            | Technology Liaoning                                  |                  |                  |                  |
|       161 | 辽宁石油化工大学                           | Liaoning University of                               | TCN              | TCN              | TCN              |
|           |                                            | Petroleum and Chemical                               |                  |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       162 | 陆军兵种大学                               | PLA Army Services University                         | 铁驭             | 铁驭             | 铁驭             |
|       163 | 陆军工程大学                               | Army Engineering University of                       |                  | 开路先锋         |                  |
|           |                                            | PLA                                                  |                  |                  |                  |
|       164 | 茅台学院                                   | Moutai College                                       | MTI              | MTI              | MTI              |
|       165 | 闽江学院                                   | Minjiang University                                  | 赤源机甲         | 赤源机甲         | 赤源机甲         |
|       166 | 南昌大学                                   | Nanchang University                                  | Passion          |                  |                  |
|       167 | 南昌航空大学                               | Nanchang Hangkong University                         | 洪鹰             | 洪鹰             | 洪鹰             |
|       168 | 南昌理工学院                               | Nanchang University of                               | 新跃             | 新跃             |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       169 | 南方科技大学                               | Southern University of Science                       | ARTINX           |                  |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       170 | 南华大学                                   | University of South China                            | MA               |                  |                  |
|       171 | 南京大学                                   | Nanjing University                                   | 鲸麟             | 鲸麟             | 鲸麟             |
|       172 | 南京工程学院                               | Nanjing Institute of                                 | zerone           | zerone           |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       173 | 南京工业大学                               | Nanjing Tech University                              | BlueSpace        | BlueSpace        | BlueSpace        |
|       174 | 南京航空航天大学                           | Nanjing University of                                | 长空御风         |                  |                  |
|           |                                            | Aeronautics and Astronautics                         |                  |                  |                  |
|       175 | 南京航空航天大学（天目湖校区）             | Nanjing University of                                | 巡天御风         | 巡天御风         | 巡天御风         |
|           |                                            | Aeronautics and Astronautics,                        |                  |                  |                  |
|           |                                            | Tianmu Lake Campus                                   |                  |                  |                  |
|       176 | 南京航空航天大学金城学院                   | Nanhang Jincheng College                             | Born of Fire     |                  |                  |
|       177 | 南京理工大学                               | Nanjing University of Science                        | Alliance         |                  |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       178 | 南京理工大学江阴校区                       | Nanjing University of Science                        | Combat           | Combat           | Combat           |
|           |                                            | and Technology Jiangyin Campus                       |                  |                  |                  |
|       179 | 南京理工大学泰州科技学院                   | Taizhou Institute of                                 |                  | 破冰先锋         |                  |
|           |                                            | Sci.&Tech.,NJUST.                                    |                  |                  |                  |
|       180 | 南京邮电大学                               | Nanjing University of Posts                          | Potential        | Potential        | Potential        |
|           |                                            | and Telecommunications                               |                  |                  |                  |
|       181 | 南宁师范大学                               | Nanning Normal University                            |                  | 南狮             |                  |
|       182 | 南通大学                                   | Nantong University                                   | NSE              | NSE              | NSE              |
|       183 | 南通理工学院                               | Nantong Institute of                                 | 紫琅             | 紫琅             | 紫琅             |
|           |                                            | Technology                                           |                  |                  |                  |
|       184 | 内蒙古大学                                 | Inner Mongolia University                            | KeepRunning      | KeepRunning      |                  |
|       185 | 内蒙古科技大学                             | Inner Mongolia University of                         | 雷霆             |                  | 雷霆             |
|           |                                            | Science and Technology                               |                  |                  |                  |
|       186 | 内蒙古师范大学                             | Inner Mongolia Normal                                | 猛码             | 猛码             | 猛码             |
|           |                                            | University                                           |                  |                  |                  |
|       187 | 宁波工程学院                               | Ningbo Institute of Technology                       | New Legends      |                  |                  |
|       188 | 宁波诺丁汉大学                             | University of Nottingham                             | AIM              | AIM              | AIM              |
|           |                                            | Ningbo China                                         |                  |                  |                  |
|       189 | 宁夏理工学院                               | Ningxia Institute of Science                         | 聚变新星         | 聚变新星         |                  |
|           |                                            | and Techology                                        |                  |                  |                  |
|       190 | 齐鲁工业大学                               | Qilu University of Technology                        | Adam             |                  |                  |
|       191 | 青岛城市学院                               | Qingdao City University                              | 青橙             | 青橙             |                  |
|       192 | 青岛大学                                   | Qingdao University                                   | 未来             |                  |                  |
|       193 | 青岛科技大学                               | Qingdao University of Science                        | YKTKEMIAO        | YKTKEMIAO        |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       194 | 青岛理工大学                               | Qingdao Technological                                | move             | move             | move             |
|           |                                            | University                                           |                  |                  |                  |
|       195 | 青海大学                                   | Qinghai University                                   | 河湟谷人         | 河湟谷人         |                  |
|       196 | 清华大学                                   | Tsinghua University                                  | 青云             | 青云             | 青云             |
|       197 | 三江学院                                   | Sanjiang University                                  | 破浪             | 破浪             |                  |
|       198 | 三峡大学                                   | China Three Gorges University                        |                  | 米饭             |                  |
|       199 | 山东华宇工学院                             | Shandong Huayu University of                         | preserve         | preserve         |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       200 | 山东科技大学                               | Shandong University of Science                       | SmartRobot       |                  |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       201 | 山东理工大学                               | Shandong University of                               | 齐奇             |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       202 | 山东石油化工学院                           | Shandong Institute of                                | FR               | FR               | FR               |
|           |                                            | Petroleum and Chemical                               |                  |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       203 | 山西电子科技学院                           | Shanxi University of                                 |                  | 燎原             |                  |
|           |                                            | Electronic Science and                               |                  |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       204 | 山西工商学院                               | Shanxi Technology and Business                       | TB Power         | TB Power         |                  |
|           |                                            | University                                           |                  |                  |                  |
|       205 | 山西工学院                                 | Shanxi College of Technology                         |                  | 雁翎             |                  |
|       206 | 山西机电职业技术学院                       | Shanxi Institute of Mechanical                       | 筑梦             | 筑梦             | 筑梦             |
|           |                                            | and Electrical Engineering                           |                  |                  |                  |
|       207 | 山西科技学院                               | Shanxi Institute of Science                          |                  | 初见             |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       208 | 陕西科技大学                               | Shaanxi University of Science                        | BattleSwanX      | BattleSwanX      |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       209 | 上海大学                                   | Shanghai University                                  | SRM              | SRM              | SRM              |
|       210 | 上海电机学院                               | Shanghai Dianji University                           | 拾荒             | 拾荒             |                  |
|       211 | 上海电力大学                               | Shanghai University of                               | 灵晔Lightning    | 灵晔Lightning    | 灵晔Lightning    |
|           |                                            | Electric Power                                       |                  |                  |                  |
|       212 | 上海工程技术大学                           | Shanghai University of                               | 木鸢Birdiebot    |                  |                  |
|           |                                            | Engineering Science                                  |                  |                  |                  |
|       213 | 上海交通大学                               | Shanghai Jiao Tong University                        | 交龙             |                  |                  |
|       214 | 上海科技大学                               | ShanghaiTech University                              | Magician         |                  |                  |
|       215 | 上海理工大学                               | University of Shanghai for                           | RoboVigor        | RoboVigor        |                  |
|           |                                            | Science and Technology                               |                  |                  |                  |
|       216 | 上海民航职业技术学院                       | Shanghai Civil Aviation                              | 航迹             | 航迹             | 航迹             |
|           |                                            | College                                              |                  |                  |                  |
|       217 | 上海纽约大学                               | New York University Shanghai                         | 联合力量         | 联合力量         |                  |
|       218 | 上海应用技术大学                           | Shanghai Institute of                                | 开物             | 开物             |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       219 | 深圳北理莫斯科大学                         | Shenzhen MSU-BIT University                          | 北极熊           | 北极熊           | 北极熊           |
|       220 | 深圳大学                                   | Shenzhen University                                  | RobotPilots      |                  |                  |
|       221 | 深圳技术大学                               | Shenzhen University of                               | 悍匠             |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       222 | 深圳信息职业技术大学                       | Shenzhen University of                               | 撼龙             | 撼龙             | 撼龙             |
|           |                                            | Information Technology                               |                  |                  |                  |
|       223 | 深圳职业技术大学                           | Shenzhen Polytechnic                                 | RCIA             |                  |                  |
|           |                                            | University                                           |                  |                  |                  |
|       224 | 沈阳大学                                   | Shenyang University                                  |                  | SFP              |                  |
|       225 | 沈阳工学院                                 | Shenyang Institute of                                | 逐星             | 逐星             |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       226 | 沈阳工业大学                               | Shenyang University of                               | DTS              | DTS              | DTS              |
|           |                                            | Technology                                           |                  |                  |                  |
|       227 | 沈阳工业大学（辽阳校区）                   | Shenyang University of                               | 赫兹矩阵         | 赫兹矩阵         | 赫兹矩阵         |
|           |                                            | Technology，Liaoyang                                 |                  |                  |                  |
|       228 | 沈阳航空航天大学                           | Shenyang Aerospace University                        | TUP              |                  |                  |
|       229 | 沈阳化工大学                               | Shenyang University of                               | 共心筑梦         | 共心筑梦         | 共心筑梦         |
|           |                                            | Chemical Technology                                  |                  |                  |                  |
|       230 | 沈阳建筑大学                               | Shenyang Jianzhu University                          | 简锋             | 简锋             | 简锋             |
|       231 | 沈阳科技学院                               | Shenyang Institute of Science                        |                  | Navigate         |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       232 | 沈阳理工大学                               | Shenyang Ligong University                           | Ambition         |                  |                  |
|       233 | 石河子大学                                 | Shihezi University                                   | 戈壁明珠         | 戈壁明珠         | 戈壁明珠         |
|       234 | 石家庄铁道大学                             | Shijiazhuang Railway                                 | 铁道兵           | 铁道兵           | 铁道兵           |
|           |                                            | University                                           |                  |                  |                  |
|       235 | 首都师范大学                               | Capital Normal University                            | PIE              |                  |                  |
|       236 | 四川大学                                   | Sichuan University                                   | 火锅             |                  |                  |
|       237 | 四川大学锦江学院                           | Sichuan University Jinjiang                          | 攀登者           | 攀登者           |                  |
|           |                                            | College                                              |                  |                  |                  |
|       238 | 四川美术学院                               | Sichuan Fine Arts Institute                          |                  | 虎溪喵喵拳       |                  |
|       239 | 苏州大学应用技术学院                       | Applied Technology College of                        | 苏鸾             | 苏鸾             | 苏鸾             |
|           |                                            | Soochow University                                   |                  |                  |                  |
|       240 | 苏州工学院                                 | Suzhou University of                                 | Restar           | Restar           | Restar           |
|           |                                            | Technology                                           |                  |                  |                  |
|       241 | 台州学院                                   | Taizhou University                                   | 星驰             | 星驰             |                  |
|       242 | 太原工业学院                               | Taiyuan Institute of                                 | 火线             |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       243 | 太原科技大学                               | Taiyuan University of Science                        | NewMaker         |                  | NewMaker         |
|           |                                            | and Technology                                       |                  |                  |                  |
|       244 | 太原理工大学                               | Taiyuan University of                                | TRoMaC           |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       245 | 唐山工业职业技术大学                       | Tangshan Polytechnic                                 |                  | 青釉凌云         |                  |
|           |                                            | University                                           |                  |                  |                  |
|       246 | 天津大学                                   | Tianjin University                                   | 北洋机甲         |                  |                  |
|       247 | 天津工业大学                               | Tiangong University                                  |              304 |              304 |              304 |
|       248 | 天津理工大学                               | Tianjin University of                                | Nirvana          | Nirvana          | Nirvana          |
|           |                                            | Technology                                           |                  |                  |                  |
|       249 | 天津理工大学中环信息学院                   | Zhonghuan Information                                |                  | 砺锋             |                  |
|           |                                            | College Tianjin University of                        |                  |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       250 | 天津职业技术师范大学                       | Tianjin University of                                |                  | RIEA津南虎       | RIEA津南虎       |
|           |                                            | Technology and Education                             |                  |                  |                  |
|       251 | 同济大学                                   | Tongji University                                    | SuperPower       |                  |                  |
|       252 | 同济大学浙江学院                           | Zhejiang College of Tongji                           | 天禄             | 天禄             |                  |
|           |                                            | University                                           |                  |                  |                  |
|       253 | 潍坊科技学院                               | Weifang University of Science                        | AIC              | AIC              | AIC              |
|           |                                            | and Technology                                       |                  |                  |                  |
|       254 | 潍坊理工学院                               | Weifang Institute of                                 |                  | 光谱             |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       255 | 温州职业技术学院                           | Wenzhou Polytechnic                                  | INSIST           |                  |                  |
|       256 | 文华学院                                   | Wenhua College                                       | MSE STAR         | MSE STAR         | MSE STAR         |
|       257 | 文山学院                                   | Wenshan University                                   | Alpha            | Alpha            |                  |
|       258 | 芜湖职业技术大学                           | Wuhu Vocational Technical University                 |                  | 鸠兹             |                  |
|       259 | 五邑大学                                   | Wuyi University                                      | IMCA             |                  |                  |
|       260 | 武汉大学                                   | Wuhan University                                     | 珞珈狐           | 珞珈狐           | 珞珈狐           |
|       261 | 武汉工程大学                               | Wuhan Institute of Technology                        | Nautilus         |                  |                  |
|       262 | 武汉华夏理工学院                           | Wuhan Huaxia Institute of                            | 京喜             | 京喜             |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       263 | 武汉科技大学                               | Wuhan University of Science                          | 崇实             | 崇实             | 崇实             |
|           |                                            | and Technology                                       |                  |                  |                  |
|       264 | 武汉理工大学                               | Wuhan University of Technology                       | PRIME            | PRIME            | PRIME            |
|       265 | 武汉生物工程学院                           | Wuhan Institute of Biological                        | lamb             | lamb             | lamb             |
|           |                                            | Engineering                                          |                  |                  |                  |
|       266 | 武警工程大学                               | Engineering University of PAP                        |                  | 铸盾             | 铸盾             |
|       267 | 西安电子科技大学                           | Xidian University                                    | IRobot           |                  |                  |
|       268 | 西安交通大学                               | Xi'an Jiaotong University                            | 笃行             |                  |                  |
|       269 | 西安科技大学                               | Xi'an University of Science                          | 秦风             | 秦风             | 秦风             |
|           |                                            | and Technology                                       |                  |                  |                  |
|       270 | 西安理工大学                               | Xi'an University of Technology                       | NEXT E           |                  |                  |
|       271 | 西安邮电大学                               | Xi'an University of Posts &                          |                  | 沧海             |                  |
|           |                                            | Telecommunications                                   |                  |                  |                  |
|       272 | 西北工业大学                               | Northwestern Polytechnical                           | WMJ              |                  |                  |
|           |                                            | University                                           |                  |                  |                  |
|       273 | 西北农林科技大学                           | Northwest A&F University                             | 猎隼             | 猎隼             | 猎隼             |
|       274 | 西藏农牧大学                               | Xizang Agricultural and Animal                       | 雪域雄鹰         | 雪域雄鹰         | 雪域雄鹰         |
|           |                                            | Husbandry University                                 |                  |                  |                  |
|       275 | 西交利物浦大学                             | Xi'an Jiaotong-Liverpool                             | GMaster          |                  | GMaster          |
|           |                                            | University                                           |                  |                  |                  |
|       276 | 西南大学                                   | Southwest University                                 | GKD              | GKD              | GKD              |
|       277 | 西南大学（荣昌校区）                       | Southwest University Rongchang                       |                  | 南鲲             |                  |
|           |                                            | Campus                                               |                  |                  |                  |
|       278 | 西南交通大学                               | Southwest Jiaotong University                        | Helios           |                  |                  |
|       279 | 西南林业大学                               | Southwest Forestry University                        |              404 |              404 |                  |
|       280 | 西南民族大学                               | Southwest Minzu University                           | 新竹             | 新竹             | 新竹             |
|       281 | 西南石油大学                               | Southwest Petroleum University                       | 铁人             |                  |                  |
|       282 | 西南石油大学南充校区                       | Southwest Petroleum University                       | 泓龙             | 泓龙             |                  |
|           |                                            | Nanchong Campus                                      |                  |                  |                  |
|       283 | 西浦创业家学院（太仓）                     | XJTLU Entrepreneur College                           | OmniX            | OmniX            | OmniX            |
|           |                                            | (Taicang)                                            |                  |                  |                  |
|       284 | 厦门大学                                   | Xiamen University                                    | RCS              |                  | RCS              |
|       285 | 厦门大学嘉庚学院                           | Xiamen University Tan Kah Kee                        | TCR              |                  |                  |
|           |                                            | College                                              |                  |                  |                  |
|       286 | 厦门理工学院                               | Xiamen University of                                 | PFA              |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       287 | 香港大学                                   | The University of Hong Kong                          | HerKules         |                  | HerKules         |
|       288 | 香港浸会大学                               | Hong Kong Baptist University                         | Navigator Beta   | Navigator Beta   | Navigator Beta   |
|       289 | 香港科技大学                               | Hong Kong University of                              | ENTERPRIZE       |                  |                  |
|           |                                            | Science and Technology                               |                  |                  |                  |
|       290 | 香港科技大学（广州）                       | The Hong Kong University                             | PnX              |                  |                  |
|           |                                            | of Science and Technology                            |                  |                  |                  |
|           |                                            | (Guangzhou)                                          |                  |                  |                  |
|       291 | 香港理工大学                               | The Hong Kong Polytechnic                            | 理機             | 理機             |                  |
|           |                                            | University                                           |                  |                  |                  |
|       292 | 香港中文大学（深圳）                       | The Chinese University of Hong                       | 过岗龙           | 过岗龙           | 过岗龙           |
|           |                                            | Kong (Shenzhen)                                      |                  |                  |                  |
|       293 | 湘潭大学                                   | Xiangtan University                                  | 逐曦             |                  |                  |
|       294 | 新加坡国立大学                             | National University of                               | Calibur          | Calibur          | Calibur          |
|           |                                            | Singapore                                            |                  |                  |                  |
|       295 | 新疆大学                                   | Xinjiang University                                  | 小白杨           | 小白杨           | 小白杨           |
|       296 | 新疆工程学院                               | Xinjiang Institute of                                | 金胡杨           | 金胡杨           | 金胡杨           |
|           |                                            | Technology                                           |                  |                  |                  |
|       297 | 新疆农业大学                               | Xinjiang Agricultural                                |                  | 天山机甲者       | 天山机甲者       |
|           |                                            | University                                           |                  |                  |                  |
