Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2026机甲大师高校联盟赛裁判系统基础测评通过名单

2025-12-23

RoboMaster 2026机甲大师高校联盟赛裁判系统基础测评须知： https://bbs.robomaster.com/wiki/20204847/812035?source=7

+-----------+--------------------------------------------+------------------------------------------------------+------------------+----------------------+---+---+
| 序号      | 学校名称                                   | School Name                                          | 队伍名称         | 赛项  Event Category |
|  No.      |                                            |                                                      | Team Name        |                      |
| 3V3对抗赛 | 步兵对抗赛                                 | 工程挑战赛                                           |
| 3V3 Match | Infantry Match                             | Engineer Challenge                                   |
|         1 | 安徽大学                                   | Anhui University                                     | Supremacy        | √                    | √ | √ |
|       198 | 山西机电职业技术学院                       | Shanxi Institute of Mechanical                       | 筑梦             | √                    | √ | √ |
|           |                                            | and Electrical Engineering                           |                  |                      |    |    |
|       199 | 山西科技学院                               | Shanxi Institute of Science                          | 初见             |                      | √ |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       200 | 陕西科技大学                               | Shaanxi University of Science                        | BattleSwanX      | √                    | √ |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       201 | 上海大学                                   | Shanghai University                                  | SRM              | √                    | √ | √ |
|       202 | 上海电机学院                               | Shanghai Dianji University                           | 拾荒             | √                    | √ |   |
|       203 | 上海电力大学                               | Shanghai University of                               | 灵晔Lightning    | √                    | √ | √ |
|           |                                            | Electric Power                                       |                  |                      |    |    |
|       204 | 上海工程技术大学                           | Shanghai University of                               | 木鸢Birdiebot    | √                    |   |   |
|           |                                            | Engineering Science                                  |                  |                      |    |    |
|       205 | 上海交通大学                               | Shanghai Jiao Tong University                        | 交龙             | √                    |   |   |
|       206 | 上海科技大学                               | ShanghaiTech University                              | Magician         | √                    |   |   |
|       207 | 上海理工大学                               | University of Shanghai for                           | RoboVigor        | √                    | √ |   |
|           |                                            | Science and Technology                               |                  |                      |    |    |
|       208 | 上海民航职业技术学院                       | Shanghai Civil Aviation                              | 航迹             | √                    | √ | √ |
|           |                                            | College                                              |                  |                      |    |    |
|       209 | 上海纽约大学                               | New York University Shanghai                         | 联合力量         | √                    | √ |   |
|       210 | 上海应用技术大学                           | Shanghai Institute of                                | 开物             | √                    | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       211 | 深圳北理莫斯科大学                         | Shenzhen MSU-BIT University                          | 北极熊           | √                    | √ | √ |
|       212 | 深圳大学                                   | Shenzhen University                                  | RobotPilots      | √                    |   |   |
|       213 | 深圳技术大学                               | Shenzhen University of                               | 悍匠             | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       214 | 深圳信息职业技术大学                       | Shenzhen University of                               | 撼龙             | √                    | √ | √ |
|           |                                            | Information Technology                               |                  |                      |    |    |
|       215 | 深圳职业技术大学                           | Shenzhen Polytechnic                                 | RCIA             | √                    |   |   |
|           |                                            | University                                           |                  |                      |    |    |
|       216 | 沈阳大学                                   | Shenyang University                                  | SFP              |                      | √ |   |
|       217 | 沈阳工学院                                 | Shenyang Institute of                                | 逐星             | √                    | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       218 | 沈阳工业大学                               | Shenyang University of                               | DTS              | √                    | √ | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|       219 | 沈阳工业大学（辽阳校区）                   | Shenyang University of                               | 赫兹矩阵         | √                    | √ | √ |
|           |                                            | Technology，Liaoyang                                 |                  |                      |    |    |
|       220 | 沈阳航空航天大学                           | Shenyang Aerospace University                        | TUP              | √                    |   |   |
|       221 | 沈阳化工大学                               | Shenyang University of                               | 共心筑梦         | √                    | √ | √ |
|           |                                            | Chemical Technology                                  |                  |                      |    |    |
|       222 | 沈阳建筑大学                               | Shenyang Jianzhu University                          | 简锋             | √                    | √ | √ |
|       223 | 沈阳科技学院                               | Shenyang Institute of Science                        | Navigate         |                      | √ |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       224 | 沈阳理工大学                               | Shenyang Ligong University                           | Ambition         | √                    |   |   |
|       225 | 石河子大学                                 | Shihezi University                                   | 戈壁明珠         | √                    | √ | √ |
|       226 | 石家庄铁道大学                             | Shijiazhuang Railway                                 | 铁道兵           | √                    | √ | √ |
|           |                                            | University                                           |                  |                      |    |    |
|       227 | 首都师范大学                               | Capital Normal University                            | PIE              | √                    |   |   |
|       228 | 四川大学                                   | Sichuan University                                   | 火锅             | √                    |   |   |
|       229 | 四川大学锦江学院                           | Sichuan University Jinjiang                          | 攀登者           | √                    | √ |   |
|           |                                            | College                                              |                  |                      |    |    |
|       230 | 四川美术学院                               | Sichuan Fine Arts Institute                          | 虎溪喵喵拳       |                      | √ |   |
|       231 | 苏州大学应用技术学院                       | Applied Technology College of                        | 苏鸾             | √                    | √ | √ |
|           |                                            | Soochow University                                   |                  |                      |    |    |
|       232 | 苏州工学院                                 | Suzhou University of                                 | Restar           | √                    | √ | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|       233 | 台州学院                                   | Taizhou University                                   | 星驰             | √                    | √ |   |
|       234 | 太原工业学院                               | Taiyuan Institute of                                 | 火线             | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       235 | 太原科技大学                               | Taiyuan University of Science                        | NewMaker         | √                    |   | √ |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       236 | 太原理工大学                               | Taiyuan University of                                | TRoMaC           | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       237 | 唐山工业职业技术大学                       | Tangshan Polytechnic                                 | 青釉凌云         |                      | √ |   |
|           |                                            | University                                           |                  |                      |    |    |
|       238 | 天津大学                                   | Tianjin University                                   | 北洋机甲         | √                    |   |   |
|       239 | 天津工业大学                               | Tiangong University                                  |              304 | √                    | √ | √ |
|       240 | 天津理工大学                               | Tianjin University of                                | Nirvana          | √                    | √ | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|       241 | 天津理工大学中环信息学院                   | Zhonghuan Information                                | 砺锋             |                      | √ |   |
|           |                                            | College Tianjin University of                        |                  |                      |    |    |
|           |                                            | Technology                                           |                  |                      |    |    |
|       242 | 天津职业技术师范大学                       | Tianjin University of                                | RIEA津南虎       |                      | √ | √ |
|           |                                            | Technology and Education                             |                  |                      |    |    |
|       243 | 同济大学                                   | Tongji University                                    | SuperPower       | √                    |   |   |
|       244 | 潍坊科技学院                               | Weifang University of Science                        | AIC              | √                    | √ | √ |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       245 | 潍坊理工学院                               | Weifang Institute of                                 | 光谱             |                      | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       246 | 温州职业技术学院                           | Wenzhou Polytechnic                                  | INSIST           | √                    |   |   |
|       247 | 文华学院                                   | Wenhua College                                       | MSE STAR         | √                    | √ | √ |
|       248 | 文山学院                                   | Wenshan University                                   | Alpha            | √                    | √ |   |
|       249 | 芜湖职业技术大学                           | Wuhu Vocational Technical University                 | 鸠兹             |                      | √ |   |
|       250 | 五邑大学                                   | Wuyi University                                      | IMCA             | √                    |   |   |
|       251 | 武汉大学                                   | Wuhan University                                     | 珞珈狐           | √                    | √ | √ |
|       252 | 武汉工程大学                               | Wuhan Institute of Technology                        | Nautilus         | √                    |   |   |
|       253 | 武汉华夏理工学院                           | Wuhan Huaxia Institute of                            | 京喜             | √                    | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       254 | 武汉科技大学                               | Wuhan University of Science                          | 崇实             | √                    | √ | √ |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       255 | 武汉理工大学                               | Wuhan University of Technology                       | PRIME            | √                    | √ | √ |
|       256 | 武汉生物工程学院                           | Wuhan Institute of Biological                        | lamb             | √                    | √ | √ |
|           |                                            | Engineering                                          |                  |                      |    |    |
|       257 | 武警工程大学                               | Engineering University of PAP                        | 铸盾             |                      | √ | √ |
|       258 | 西安电子科技大学                           | Xidian University                                    | IRobot           | √                    |   |   |
|       259 | 西安交通大学                               | Xi'an Jiaotong University                            | 笃行             | √                    |   |   |
|       260 | 西安科技大学                               | Xi'an University of Science                          | 秦风             | √                    | √ | √ |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       261 | 西安理工大学                               | Xi'an University of Technology                       | NEXT E           | √                    |   |   |
|       262 | 西安邮电大学                               | Xi'an University of Posts &                          | 沧海             |                      | √ |   |
|           |                                            | Telecommunications                                   |                  |                      |    |    |
|       263 | 西北工业大学                               | Northwestern Polytechnical                           | WMJ              | √                    |   |   |
|           |                                            | University                                           |                  |                      |    |    |
|       264 | 西北农林科技大学                           | Northwest A&F University                             | 猎隼             | √                    | √ | √ |
|       265 | 西藏农牧大学                               | Xizang Agricultural and Animal                       | 雪域雄鹰         | √                    | √ | √ |
|           |                                            | Husbandry University                                 |                  |                      |    |    |
|       266 | 西交利物浦大学                             | Xi'an Jiaotong-Liverpool                             | GMaster          | √                    |   | √ |
|           |                                            | University                                           |                  |                      |    |    |
|       267 | 西南大学                                   | Southwest University                                 | GKD              | √                    | √ | √ |
|       268 | 西南大学（荣昌校区）                       | Southwest University Rongchang                       | 南鲲             |                      | √ |   |
|           |                                            | Campus                                               |                  |                      |    |    |
|       269 | 西南交通大学                               | Southwest Jiaotong University                        | Helios           | √                    |   |   |
|       270 | 西南林业大学                               | Southwest Forestry University                        |              404 |                      | √ |   |
|       271 | 西南民族大学                               | Southwest Minzu University                           | 新竹             | √                    | √ | √ |
|       272 | 西南石油大学                               | Southwest Petroleum University                       | 铁人             | √                    |   |   |
|       273 | 西南石油大学南充校区                       | Southwest Petroleum University                       | 泓龙             | √                    | √ |   |
|           |                                            | Nanchong Campus                                      |                  |                      |    |    |
|       274 | 西浦创业家学院（太仓）                     | XJTLU Entrepreneur College                           | OmniX            | √                    | √ | √ |
|           |                                            | (Taicang)                                            |                  |                      |    |    |
|       191 | 厦门大学                                   | Xiamen University                                    | RCS              | √                    |   | √ |
|       192 | 厦门大学嘉庚学院                           | Xiamen University Tan Kah Kee                        | TCR              | √                    |   |   |
|           |                                            | College                                              |                  |                      |    |    |
|       193 | 厦门理工学院                               | Xiamen University of                                 | PFA              | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       278 | 香港大学                                   | The University of Hong Kong                          | HerKules         | √                    |   | √ |
|       279 | 香港浸会大学                               | Hong Kong Baptist University                         | Navigator Beta   | √                    | √ | √ |
|       280 | 香港科技大学                               | Hong Kong University of                              | ENTERPRIZE       | √                    |   |   |
|           |                                            | Science and Technology                               |                  |                      |    |    |
|       281 | 香港科技大学（广州）                       | The Hong Kong University                             | PnX              | √                    |   |   |
|           |                                            | of Science and Technology                            |                  |                      |    |    |
|           |                                            | (Guangzhou)                                          |                  |                      |    |    |
|       282 | 香港中文大学（深圳）                       | The Chinese University of Hong                       | 过岗龙           | √                    | √ | √ |
|           |                                            | Kong (Shenzhen)                                      |                  |                      |    |    |
|       283 | 湘潭大学                                   | Xiangtan University                                  | 逐曦             | √                    |   |   |
|       284 | 新加坡国立大学                             | National University of                               | Calibur          | √                    | √ | √ |
|           |                                            | Singapore                                            |                  |                      |    |    |
|       285 | 新疆大学                                   | Xinjiang University                                  | 小白杨           | √                    | √ | √ |
|       286 | 新疆工程学院                               | Xinjiang Institute of                                | 金胡杨           | √                    | √ | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|       287 | 新疆农业大学                               | Xinjiang Agricultural                                | 天山机甲者       |                      | √ | √ |
|           |                                            | University                                           |                  |                      |    |    |
|       288 | 新疆铁道职业技术学院                       | Xinjiang Railway Vocational                          | 巨人机器人       | √                    | √ |   |
|           |                                            | and technical college                                |                  |                      |    |    |
|       289 | 新乡学院                                   | Xinxiang College                                     | 电创             | √                    | √ |   |
|       290 | 盐城工学院                                 | Yancheng Institute Of                                | 盐潮             | √                    | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       291 | 盐城师范学院                               | Yancheng Teachers University                         | 盐鹤             | √                    | √ |   |
|       292 | 燕山大学                                   | Yanshan University                                   | 燕鹰             | √                    |   |   |
|       293 | 阳光学院                                   | Yango University                                     | 迹屿             | √                    | √ |   |
|       294 | 宜宾学院                                   | Yibin University                                     | 宜宾火燃面       | √                    | √ |   |
|       295 | 豫章师范学院                               | Yuzhang Teachers College                             | YZ Control       | √                    | √ |   |
|       296 | 云南大学                                   | Yunnan University                                    | Future           | √                    |   |   |
|       297 | 枣庄学院                                   | Zaozhuang University                                 | Summit           | √                    | √ |   |
|       298 | 长安大学                                   | Changan University                                   | VGD              | √                    |   |   |
|       299 | 长春工业大学                               | Changchun University of                              | 长弓             | √                    | √ | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|       300 | 长春理工大学                               | Changchun University of                              | CVIR             | √                    | √ | √ |
|           |                                            | Science and Technology                               |                  |                      |    |    |
|       301 | 长江大学                                   | Yangtze University                                   | 探索者           | √                    | √ | √ |
|       302 | 长江师范学院                               | Changjiang Normal University                         | 涪晓             |                      | √ |   |
|       303 | 长沙理工大学                               | Changsha University of Science                       | 云嵌             | √                    |   |   |
|           |                                            | and Technology                                       |                  |                      |    |    |
|       304 | 肇庆学院                                   | Zhaoqing University                                  | Foray            |                      | √ |   |
|       305 | 浙大城市学院                               | Hangzhou City University                             | RoboWisdom       | √                    | √ |   |
|       306 | 浙江大学                                   | Zhejiang University                                  | Hello World      | √                    |   |   |
|       307 | 浙江大学伊利诺伊大学厄巴纳香槟校区联合学院 | Zhejiang University-University                       | Meta             | √                    | √ | √ |
|           |                                            | of Illinois Urbana-Champaign                         |                  |                      |    |    |
|       308 | 浙江工商大学                               | Zhejiang Gongshang University                        | 铁甲雄心         |                      | √ |   |
|       309 | 浙江工业大学                               | Zhejiang University of                               | Deus             | √                    | √ |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       310 | 浙江理工大学                               | Zhejiang Sci-Tech University                         | 钱塘蛟           | √                    |   | √ |
|       311 | 浙江师范大学                               | Zhejiang Normal University                           | 浙狮             | √                    | √ | √ |
|       312 | 郑州大学                                   | Zhengzhou University                                 | 中州烛龙         | √                    | √ | √ |
|       313 | 郑州升达经贸管理学院                       | Zhengzhou Shengda University                         | EW               | √                    | √ |   |
|       314 | 中北大学                                   | North University of China                            |              606 | √                    |   |   |
|       315 | 中国科学技术大学                           | University of Science and                            | RoboWalker       | √                    |   |   |
|           |                                            | Technology of China                                  |                  |                      |    |    |
|       316 | 中国科学院大学                             | University of Chinese Academy                        | SAS              | √                    | √ | √ |
|           |                                            | of Sciences                                          |                  |                      |    |    |
|       317 | 中国矿业大学                               | China University of Mining and                       | CUBOT            | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|       318 | 中国民航大学                               | Civil Aviation University of                         | 因特雷           | √                    | √ | √ |
|           |                                            | China                                                |                  |                      |    |    |
|       319 | 中国人民警察大学                           | Chinese People's Police                              | 无畏先锋         | √                    | √ | √ |
|           |                                            | University                                           |                  |                      |    |    |
|       320 | 中国石油大学（北京）                       | China University of Petroleum                        | SPR              | √                    |   |   |
|           |                                            | (Beijing)                                            |                  |                      |    |    |
|       321 | 中国石油大学（华东）                       | China University of Petroleum                        | RPS              | √                    |   |   |
|           |                                            | (East China)                                         |                  |                      |    |    |
|       322 | 中南大学                                   | Central South University                             | FYT              | √                    |   |   |
|       323 | 中南林业科技大学                           | Central South University of                          | 天芯             |                      | √ |   |
|           |                                            | Forestry and Technology                              |                  |                      |    |    |
|       324 | 中山大学                                   | Sun Yat-sen University                               | Venom            | √                    | √ | √ |
|       325 | 仲恺农业工程学院                           | Zhongkai University of                               | 奇点             | √                    |   |   |
|           |                                            | Agriculture Engineering                              |                  |                      |    |    |
|       326 | 周口师范学院                               | Zhoukou Normal University                            | 三川汇甲         |                      | √ |   |
|       327 | 珠海科技学院                               | Zhuhai College of Science and                        | 征途Uprising     | √                    | √ | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|       328 | 遵义师范学院                               | Zunyi Normal University                              | 尊狮             | √                    | √ |   |
+-----------+--------------------------------------------+------------------------------------------------------+------------------+----------------------+---+---+

联系我们

使用微信扫描上方二维码， 添加后发送“学校+姓名+毕业年份” 获取第一手专属岗位信息

欢迎留下您的宝贵意见，我们将积极倾听您的建议，谢谢！
您的姓名：

您的身份：

* 学生
* 教师
* 家长
* 其他

无数据

您/您的孩子/学生所处的学段：

* 小学
* 初中
* 高中
* 大学
* 其他

无数据

您/您的孩子/学生是否参加过RM比赛：

* 是
* 否

无数据

您的电话：

您的建议：

提交

完成填写,

感谢您的宝贵建议!

社交媒体
----

* ( https://space.bilibili.com/20554233 )
* ( https://www.douyin.com/user/MS4wLjABAAAAyq7qbZtnj809OT2KZy0hUPwJdfnr4CM_xGojVyyO1R0?from_tab_name=main )
* ( https://weibo.com/u/5139757331 )
* 

关于RoboMaster
------------

关于大赛 ( /zh-CN/robo/overview )
联系我们 ( /zh-CN/contact )
隐私政策 ( /zh-CN/privacy )

友情链接
----

大疆官网 ( https://www.dji.com )
大疆商城 ( https://store.dji.com )
招募精英 ( https://we.dji.com/zh-CN )
精彩活动 ( https://www.dji.com/event )

联系方式
----

电话：+86 (0)755 84357613

邮箱： robomaster@dji.com

Copyright © 2025 深圳市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ )
