Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2025机甲大师高校联盟赛机器人竞技奖获奖名单

2025-05-07

公示期截止时间为2025年5月9日18:00，公示期内，如有疑问请微信联系高校赛务微信号（rmsaiwu）进行反馈。

一、3V3对抗赛

+--------------------------------------------+-----------------+--------+
| 步兵机器人                                 |
| 学校名称                                   | 队伍名称        | 奖项   |
| 常熟理工学院                               | R&A             | 优秀奖 |
| 华东交通大学                               | RealSteel       | 优秀奖 |
| 上海理工大学                               | RoboVigor       | 优秀奖 |
| 浙大城市学院                               | RoboWisdom      | 优秀奖 |
| 中国科学院大学                             | SAS             | 优秀奖 |
| 枣庄学院                                   | Summit          | 优秀奖 |
| 济南大学                                   | TFT             | 优秀奖 |
| 北京石油化工学院                           | Unicorn行空     | 优秀奖 |
| 华南师范大学（佛山校区）                   | VANGUARD        | 优秀奖 |
| 闽江学院                                   | 赤源机甲        | 优秀奖 |
| 武汉科技大学                               | 崇实            | 优秀奖 |
| 新乡学院                                   | 电创            | 优秀奖 |
| 石河子大学                                 | 戈壁明珠        | 优秀奖 |
| 广西师范大学                               | 虎师            | 优秀奖 |
| 广东工商职业技术大学                       | 科创者          | 优秀奖 |
| 济宁学院                                   | 凌云            | 优秀奖 |
| 广州南方学院                               | 南風            | 优秀奖 |
| 三江学院                                   | 破浪            | 优秀奖 |
| 重庆交通大学                               | 铺路石          | 优秀奖 |
| 集美大学诚毅学院                           | 潜渊            | 优秀奖 |
| 广东交通职业技术学院                       | 擎天            | 优秀奖 |
| 山东大学（威海）                           | 山海            | 优秀奖 |
| 苏州大学应用技术学院                       | 苏鸾            | 优秀奖 |
| 江西工程学院                               | 天启            | 优秀奖 |
| 南昌理工学院                               | 新跃            | 优秀奖 |
| 台州学院                                   | 星驰            | 优秀奖 |
| 南京航空航天大学（天目湖校区）             | 巡天御风        | 优秀奖 |
| 中国民航大学                               | 因特雷          | 优秀奖 |
| 沈阳工学院                                 | 逐星            | 优秀奖 |
+--------------------------------------------+-----------------+--------+

+--------------------------------------------+-----------------+--------+
| 哨兵机器人                                 |
| 学校名称                                   | 队伍名称        | 奖项   |
| 同济大学                                   | SuperPower      | 一等奖 |
| 广东工业大学                               | DynamicX        | 一等奖 |
| 太原工业学院                               | 火线            | 一等奖 |
| 浙江大学                                   | Hello World     | 一等奖 |
| 浙江师范大学                               | 浙狮            | 一等奖 |
| 东北大学                                   | TDT             | 一等奖 |
| 东莞理工学院                               | ACE             | 一等奖 |
| 大连大学                                   | 智能引擎        | 一等奖 |
| 上海交通大学                               | 交龙            | 一等奖 |
| 南方科技大学                               | ARTINX          | 一等奖 |
| 桂林理工大学                               | 群星            | 一等奖 |
| 桂林信息科技学院                           | GIRT            | 一等奖 |
| 西北工业大学                               | WMJ             | 一等奖 |
| 华南理工大学                               | 华南虎          | 一等奖 |
| 哈尔滨工程大学                             | 创梦之翼        | 一等奖 |
| 山东科技大学                               | SmartRobot      | 一等奖 |
| 中国石油大学（华东）                       | RPS             | 一等奖 |
| 中国矿业大学                               | CUBOT           | 一等奖 |
| 复旦大学                                   | EGA             | 一等奖 |
| 电子科技大学中山学院                       | RoboBraver      | 一等奖 |
| 桂林电子科技大学                           | Evolution       | 一等奖 |
| 香港科技大学                               | ENTERPRIZE      | 一等奖 |
| 大连理工大学                               | 凌BUG           | 一等奖 |
| 合肥工业大学(宣城校区)                     | WDR             | 一等奖 |
| 武汉工程大学                               | Nautilus        | 一等奖 |
| 东北林业大学                               | Ares            | 一等奖 |
| 上海工程技术大学                           | 木鸢Birdiebot   | 一等奖 |
| 西安交通大学                               | 笃行            | 一等奖 |
| 南京航空航天大学金城学院                   | Born of Fire    | 一等奖 |
| 中国科学技术大学                           | RoboWalker      | 一等奖 |
| 华中科技大学                               | 狼牙            | 一等奖 |
| 深圳职业技术大学                           | RCIA            | 一等奖 |
| 成都信息工程大学                           | 风信子          | 一等奖 |
| 首都师范大学                               | PIE             | 二等奖 |
| 福建农林大学                               | 零七一          | 二等奖 |
| 南京理工大学                               | Alliance        | 二等奖 |
| 沈阳建筑大学                               | 简锋            | 二等奖 |
| 江苏大学                                   | Aurora          | 二等奖 |
| 香港大学                                   | HerKules        | 二等奖 |
| 太原科技大学                               | NewMaker        | 二等奖 |
| 北方工业大学                               | DreamTeam       | 二等奖 |
| 华南农业大学                               | Taurus          | 二等奖 |
| 成都工业学院                               | Success         | 二等奖 |
| 江南大学霞客湾校区                         | SHARK           | 二等奖 |
| 仲恺农业工程学院                           | 奇点            | 二等奖 |
| 浙江工业大学                               | Deus            | 二等奖 |
| 南京航空航天大学                           | 长空御风        | 二等奖 |
| 湖南大学                                   | 跃鹿            | 二等奖 |
| 中南大学                                   | FYT             | 二等奖 |
| 四川大学                                   | 火锅            | 二等奖 |
| 福建理工大学                               | 苍侠            | 二等奖 |
| 哈尔滨工业大学（威海）                     | HERO            | 二等奖 |
| 佛山大学                                   | 醒狮            | 二等奖 |
| 吉林大学                                   | TARS_Go         | 二等奖 |
| 哈尔滨工业大学                             | I Hiter         | 二等奖 |
| 国防科技大学                               | 军临            | 二等奖 |
| 哈尔滨工业大学（深圳）                     | 南工骁鹰        | 二等奖 |
| 华东理工大学                               | 起源            | 二等奖 |
| 桂林电子科技大学北海校区                   | 破浪笃行        | 二等奖 |
| 山东理工大学                               | 齐奇            | 二等奖 |
| 北京科技大学                               | Reborn          | 二等奖 |
| 合肥工业大学                               | 苍穹            | 二等奖 |
| 重庆第二师范学院                           | 扶光            | 二等奖 |
| 茅台学院                                   | MTI             | 二等奖 |
| 福建师范大学                               | Pikachu         | 二等奖 |
| 重庆大学                                   | 千里            | 二等奖 |
| 石家庄铁道大学                             | 铁道兵          | 二等奖 |
| 华北科技学院                               | 风暴            | 二等奖 |
| 中国石油大学（北京）                       | SPR             | 二等奖 |
| 西安电子科技大学                           | IRobot          | 二等奖 |
| 浙江纺织服装职业技术学院                   | RoboFuture      | 二等奖 |
| 火箭军工程大学                             | 东风            | 二等奖 |
| 广西大学                                   | ROBOTZ          | 二等奖 |
| 北京理工大学                               | 追梦            | 二等奖 |
| 湖南工学院                                 | Seeker          | 二等奖 |
| 深圳技术大学                               | 悍匠            | 二等奖 |
| 西南交通大学                               | Helios          | 二等奖 |
| 东北大学秦皇岛分校                         | 征龙凌沧        | 二等奖 |
| 深圳信息职业技术学院                       | 撼龙            | 二等奖 |
| 陆军勤务学院                               | 陆擎            | 二等奖 |
| 武汉理工大学                               | PRIME           | 二等奖 |
| 深圳大学                                   | RobotPilots     | 二等奖 |
| 厦门大学嘉庚学院                           | TCR             | 二等奖 |
| 新疆大学                                   | 小白杨          | 二等奖 |
| 江苏开放大学                               | 开拓者          | 二等奖 |
| 西南民族大学                               | 新竹            | 二等奖 |
| 常州大学                                   | Climber         | 二等奖 |
| 长春工业大学                               | 达摩克利斯      | 二等奖 |
| 西安理工大学                               | NEXT E          | 三等奖 |
| 新疆工程学院                               | 金胡杨          | 三等奖 |
| 中北大学                                   |             606 | 三等奖 |
| 沈阳航空航天大学                           | TUP             | 三等奖 |
| 太原理工大学                               | TRoMaC          | 三等奖 |
| 防灾科技学院                               | 思玄            | 三等奖 |
| 沈阳理工大学                               | Ambition        | 三等奖 |
| 集美大学诚毅学院                           | 潜渊            | 三等奖 |
| 宁波工程学院                               | New Legends     | 三等奖 |
| 西南石油大学                               | 铁人            | 三等奖 |
| 长沙理工大学                               | 云嵌            | 三等奖 |
| 深圳北理莫斯科大学                         | 北极熊          | 三等奖 |
| 北京工业大学                               | PIP             | 三等奖 |
| 云南大学                                   | Future          | 三等奖 |
| 东南大学                                   | 3SE             | 三等奖 |
| 集美大学                                   | 科来            | 三等奖 |
| 南京理工大学江阴校区                       | Combat          | 三等奖 |
| 齐鲁工业大学                               | Adam            | 三等奖 |
| 中国人民警察大学                           | 无畏先锋        | 三等奖 |
| 北京理工大学珠海学院                       | 毅恒            | 三等奖 |
| 东华大学                                   | DIODE           | 三等奖 |
| 重庆三峡学院                               | LionHeart       | 三等奖 |
| 五邑大学                                   | IMCA            | 三等奖 |
| 福州大学                                   | 浮舟湿地        | 三等奖 |
| 天津工业大学                               |             304 | 三等奖 |
| 南京工业大学                               | BlueSpace       | 三等奖 |
| 安徽理工大学                               | 鸿烈            | 三等奖 |
| 长安大学                                   | VGD             | 三等奖 |
| 湖北第二师范学院                           | Duang One       | 三等奖 |
| 长江大学                                   | 探索者          | 三等奖 |
| 华北理工大学                               | Horizon         | 三等奖 |
| 华南师范大学                               | PIONEER         | 三等奖 |
| 南昌航空大学                               | 洪鹰            | 三等奖 |
| 燕山大学                                   | 燕鹰            | 三等奖 |
| 浙江理工大学                               | 钱塘蛟          | 三等奖 |
| 香港科技大学（广州）                       | PnX             | 三等奖 |
| 广州城市理工学院                           | 野狼            | 三等奖 |
| 湘潭大学                                   | 逐曦            | 三等奖 |
| 安徽信息工程学院                           | Artisans        | 三等奖 |
| 武汉大学                                   | 珞珈狐          | 三等奖 |
| 青岛大学                                   | 未来            | 三等奖 |
| 北部湾大学                                 | 飞虎            | 三等奖 |
| 天津大学                                   | 北洋机甲        | 三等奖 |
| 海军大连舰艇学院                           | 深蓝奇冀UM      | 三等奖 |
| 惠州学院                                   | District 46     | 三等奖 |
| 中国民航大学                               | 因特雷          | 三等奖 |
| 厦门大学                                   | RCS             | 三等奖 |
| 哈尔滨理工大学                             | A.I.R.          | 三等奖 |
| 陆军装甲兵学院                             | 铁甲战车        | 三等奖 |
| 华南师范大学（佛山校区）                   | VANGUARD        | 三等奖 |
| 同济大学浙江学院                           | 天禄            | 三等奖 |
| 海南大学                                   | 南海鲨          | 三等奖 |
| 北京林业大学                               | 森林狼          | 三等奖 |
| 厦门理工学院                               | PFA             | 三等奖 |
| 河北科技大学                               | Actor&Thinker   | 三等奖 |
| 青岛理工大学                               | MOVE            | 三等奖 |
| 江西理工大学                               | 乘风            | 三等奖 |
| 河北师范大学                               | 金钢            | 三等奖 |
| 昆明理工大学津桥学院                       | Courage         | 三等奖 |
| 北京信息科技大学                           | 星辰            | 三等奖 |
| 河北工业大学                               | 山海机甲        | 三等奖 |
| 内蒙古师范大学                             | 猛码            | 三等奖 |
| 重庆理工大学                               | 士继DREAMER     | 三等奖 |
| 西南大学                                   | GKD             | 三等奖 |
| 北京航空航天大学                           | Transistor      | 三等奖 |
| 成都大学                                   | Ultra           | 三等奖 |
| 南华大学                                   | MA              | 三等奖 |
| 武汉科技大学                               | 崇实            | 三等奖 |
| 重庆邮电大学                               | 重山            | 三等奖 |
| 西南石油大学南充校区                       | 泓龙            | 三等奖 |
| 贵州师范大学                               | CEC             | 三等奖 |
| 郑州大学                                   | 中州烛龙        | 三等奖 |
| 辽宁科技大学                               | COD             | 三等奖 |
| 辽宁石油化工大学                           | TCN             | 三等奖 |
| 杭州电子科技大学                           | PHOENIX         | 三等奖 |
| 中国科学院大学                             | SAS             | 三等奖 |
| 山东石油化工学院                           | FR              | 三等奖 |
| 上海科技大学                               | Magician        | 三等奖 |
| 文华学院                                   | MSE STAR        | 三等奖 |
| 常熟理工学院                               | R&A             | 三等奖 |
| 广州航海学院                               | ICBK破冰船      | 三等奖 |
| 北京交通大学                               | BNGU            | 三等奖 |
| 广州工商学院                               | Alice           | 三等奖 |
| 安徽大学                                   | Supremacy       | 三等奖 |
| 湖北工业大学                               | 力创RM          | 三等奖 |
| 潍坊科技学院                               | AIC             | 优秀奖 |
| 宁波诺丁汉大学                             | AIM             | 优秀奖 |
| 陕西科技大学                               | BattleSwanX     | 优秀奖 |
| 贵阳人文科技学院                           | BIU             | 优秀奖 |
| 大连民族大学                               | C·ONE           | 优秀奖 |
| 沈阳工业大学                               | DTS             | 优秀奖 |
| 常州工学院                                 | FA              | 优秀奖 |
| 西交利物浦大学                             | GMaster         | 优秀奖 |
| 广东轻工职业技术大学                       | Inventor        | 优秀奖 |
| 浙江大学伊利诺伊大学厄巴纳香槟校区联合学院 | Meta            | 优秀奖 |
| 北师香港浸会大学                           | Navigator Alpha | 优秀奖 |
| 南通大学                                   | NSE             | 优秀奖 |
| 西浦创业家学院（太仓）                     | OmniX           | 优秀奖 |
| 南京邮电大学                               | Potential       | 优秀奖 |
| 上海理工大学                               | RoboVigor       | 优秀奖 |
| 浙大城市学院                               | RoboWisdom      | 优秀奖 |
| 枣庄学院                                   | Summit          | 优秀奖 |
| 北京石油化工学院                           | Unicorn行空     | 优秀奖 |
| 湖南工程学院                               | Vortex          | 优秀奖 |
| 闽江学院                                   | 赤源机甲        | 优秀奖 |
| 新乡学院                                   | 电创            | 优秀奖 |
| 河南科技大学                               | 鼎行.双创       | 优秀奖 |
| 江苏航空职业技术学院                       | 飞凡创新        | 优秀奖 |
| 石河子大学                                 | 戈壁明珠        | 优秀奖 |
| 沈阳化工大学                               | 共心筑梦        | 优秀奖 |
| 香港中文大学（深圳）                       | 过岗龙          | 优秀奖 |
| 沈阳工业大学（辽阳分校）                   | 赫兹矩阵        | 优秀奖 |
| 广西师范大学                               | 虎师            | 优秀奖 |
| 武汉华夏理工学院                           | 京喜            | 优秀奖 |
| 广东工商职业技术大学                       | 科创者          | 优秀奖 |
| 广东海洋大学                               | 浪潮            | 优秀奖 |
| 内蒙古科技大学                             | 雷霆            | 优秀奖 |
| 西北农林科技大学                           | 猎隼            | 优秀奖 |
| 上海电力大学                               | 灵晔            | 优秀奖 |
| 三江学院                                   | 破浪            | 优秀奖 |
| 重庆交通大学                               | 铺路石          | 优秀奖 |
| 西安科技大学                               | 秦风            | 优秀奖 |
| 山东大学（威海）                           | 山海            | 优秀奖 |
| 苏州大学应用技术学院                       | 苏鸾            | 优秀奖 |
| 江西工程学院                               | 天启            | 优秀奖 |
| 南昌理工学院                               | 新跃            | 优秀奖 |
| 台州学院                                   | 星驰            | 优秀奖 |
| 盐城师范学院                               | 盐鹤            | 优秀奖 |
| 珠海科技学院                               | 征途            | 优秀奖 |
| 北京邮电大学                               | 逐雁            | 优秀奖 |
| 南通理工学院                               | 紫琅            | 优秀奖 |
+--------------------------------------------+-----------------+--------+

二、步兵对抗赛

+--------------------------------------------+-----------------+--------+
| 学校名称                                   | 队伍名称        | 奖项   |
| 海军大连舰艇学院                           | 深蓝奇冀UM      | 一等奖 |
| 西南大学                                   | GKD             | 一等奖 |
| 武汉华夏理工学院                           | 京喜            | 一等奖 |
| 上海电力大学                               | 灵晔            | 一等奖 |
| 云南大学                                   | Future          | 一等奖 |
| 辽宁石油化工大学                           | TCN             | 一等奖 |
| 青岛理工大学                               | MOVE            | 一等奖 |
| 文华学院                                   | MSE STAR        | 一等奖 |
| 复旦大学                                   | EGA             | 一等奖 |
| 新疆大学                                   | 小白杨          | 一等奖 |
| 沈阳工业大学                               | DTS             | 一等奖 |
| 北方工业大学                               | DreamTeam       | 一等奖 |
| 西北农林科技大学                           | 猎隼            | 一等奖 |
| 宜宾学院                                   | 宜宾火燃面      | 一等奖 |
| 西藏农牧学院                               | 雪域雄鹰        | 一等奖 |
| 济宁学院                                   | 凌云            | 一等奖 |
| 西浦创业家学院（太仓）                     | OmniX           | 一等奖 |
| 武汉科技大学                               | 崇实            | 一等奖 |
| 广州铁路职业技术学院                       | IRONR           | 一等奖 |
| 重庆邮电大学                               | 重山            | 一等奖 |
| 天津工业大学                               |             304 | 一等奖 |
| 呼伦贝尔学院                               | 匠芯            | 一等奖 |
| 中国科学院大学                             | SAS             | 一等奖 |
| 山东工商学院                               | 疾风            | 一等奖 |
| 广西大学                                   | ROBOTZ          | 一等奖 |
| 南通理工学院                               | 紫琅            | 二等奖 |
| 浙江师范大学                               | 浙狮            | 二等奖 |
| 沈阳化工大学                               | 共心筑梦        | 二等奖 |
| 石家庄铁道大学                             | 铁道兵          | 二等奖 |
| 新疆工程学院                               | 金胡杨          | 二等奖 |
| 武汉理工大学                               | PRIME           | 二等奖 |
| 火箭军工程大学                             | 东风            | 二等奖 |
| 成都信息工程大学                           | 风信子          | 二等奖 |
| 电子科技大学成都学院                       | 微城市          | 二等奖 |
| 河南工程学院                               | WONDER          | 二等奖 |
| 成都工业学院                               | Success         | 二等奖 |
| 长江大学                                   | 探索者          | 二等奖 |
| 南京理工大学江阴校区                       | Combat          | 二等奖 |
| 宁波诺丁汉大学                             | AIM             | 二等奖 |
| 武汉大学                                   | 珞珈狐          | 二等奖 |
| 青岛城市学院                               | 青橙            | 二等奖 |
| 华南师范大学（佛山校区）                   | VANGUARD        | 二等奖 |
| 北京邮电大学                               | 逐雁            | 二等奖 |
| 济南大学                                   | TFT             | 二等奖 |
| 同济大学浙江学院                           | 天禄            | 二等奖 |
| 中山大学                                   | 逸仙狮          | 二等奖 |
| 沈阳建筑大学                               | 简锋            | 二等奖 |
| 河北师范大学                               | 金钢            | 二等奖 |
| 集美大学诚毅学院                           | 潜渊            | 二等奖 |
| 郑州升达经贸管理学院                       | EW              | 二等奖 |
| 贵州师范大学                               | CEC             | 二等奖 |
| 广东技术师范大学                           | 粤狮            | 二等奖 |
| 福建农林大学                               | 零七一          | 二等奖 |
| 沈阳科技学院                               | Navigate        | 二等奖 |
| 广东以色列理工学院                         | 工夫            | 二等奖 |
| 黑龙江大学                                 | Simba           | 二等奖 |
| 广东交通职业技术学院                       | 擎天            | 二等奖 |
| 山东大学（威海）                           | 山海            | 二等奖 |
| 长春工业大学                               | 达摩克利斯      | 二等奖 |
| 南通大学                                   | NSE             | 二等奖 |
| 北部湾大学                                 | 飞虎            | 二等奖 |
| 大连民族大学                               | C·ONE           | 二等奖 |
| 香港中文大学（深圳）                       | 过岗龙          | 二等奖 |
| 中国人民警察大学                           | 无畏先锋        | 二等奖 |
| 新乡学院                                   | 电创            | 二等奖 |
| 北华航天工业学院                           | STS             | 二等奖 |
| 西安科技大学                               | 秦风            | 二等奖 |
| 海南大学                                   | 南海鲨          | 三等奖 |
| 南昌航空大学                               | 洪鹰            | 三等奖 |
| 山西工学院                                 | 雁翎            | 三等奖 |
| 江南大学霞客湾校区                         | SHARK           | 三等奖 |
| 集美大学                                   | 科来            | 三等奖 |
| 浙江理工大学                               | 钱塘蛟          | 三等奖 |
| 山西科技学院                               | 初见            | 三等奖 |
| 深圳信息职业技术学院                       | 撼龙            | 三等奖 |
| 广州航海学院                               | ICBK破冰船      | 三等奖 |
| 大连大学                                   | 智能引擎        | 三等奖 |
| 江苏航空职业技术学院                       | 飞凡创新        | 三等奖 |
| 深圳北理莫斯科大学                         | 北极熊          | 三等奖 |
| 吉利学院                                   | 吉风羽跃        | 三等奖 |
| 广东轻工职业技术大学                       | Inventor        | 三等奖 |
| 西南民族大学                               | 新竹            | 三等奖 |
| 山西机电职业技术学院                       | 筑梦            | 三等奖 |
| 广东海洋大学                               | 浪潮            | 三等奖 |
| 香港科技大学（广州）                       | PnX             | 三等奖 |
| 安徽理工大学                               | 鸿烈            | 三等奖 |
| 华东交通大学                               | RealSteel       | 三等奖 |
| 湖南工程学院                               | Vortex          | 三等奖 |
| 武汉生物工程学院                           | lamb            | 三等奖 |
| 浙大城市学院                               | RoboWisdom      | 三等奖 |
| 天津理工大学                               | LIF             | 三等奖 |
| 湖南工学院                                 | Seeker          | 三等奖 |
| 重庆第二师范学院                           | 扶光            | 三等奖 |
| 北京航空航天大学                           | Transistor      | 三等奖 |
| 文山学院                                   | Alpha           | 三等奖 |
| 陆军装甲兵学院                             | 铁甲战车        | 三等奖 |
| 南京工程学院                               | zerone          | 三等奖 |
| 南京工业大学                               | BlueSpace       | 三等奖 |
| 长江师范学院                               | 银翼守护        | 三等奖 |
| 安徽大学                                   | Supremacy       | 三等奖 |
| 三江学院                                   | 破浪            | 三等奖 |
| 黑河学院                                   | LBT             | 三等奖 |
| 北京化工大学                               | 百花机甲        | 三等奖 |
| 金陵科技学院                               | CR              | 三等奖 |
| 闽江学院                                   | 赤源机甲        | 三等奖 |
| 香港浸会大学                               | Navigator Beta  | 三等奖 |
| 贵州大学                                   | 蛋包洋芋        | 三等奖 |
| 南京邮电大学                               | Potential       | 三等奖 |
| 上海应用技术大学                           | 康陶            | 三等奖 |
| 惠州学院                                   | District 46     | 三等奖 |
| 内蒙古师范大学                             | 猛码            | 三等奖 |
| 浙江工业大学                               | Deus            | 三等奖 |
| 河北大学                                   | 直隶机甲        | 三等奖 |
| 福州大学                                   | 浮舟湿地        | 三等奖 |
| 北京交通大学                               | BNGU            | 三等奖 |
| 西南林业大学                               |             404 | 三等奖 |
| 昆明理工大学津桥学院                       | Courage         | 三等奖 |
| 遵义师范学院                               | 尊狮            | 三等奖 |
| 枣庄学院                                   | Summit          | 三等奖 |
| 山东石油化工学院                           | FR              | 三等奖 |
| 潍坊科技学院                               | AIC             | 三等奖 |
| 哈尔滨理工大学                             | A.I.R.          | 三等奖 |
| 郑州大学                                   | 中州烛龙        | 三等奖 |
| 江苏海洋大学                               | JTop            | 三等奖 |
| 常州工学院                                 | FA              | 三等奖 |
| 浙江大学伊利诺伊大学厄巴纳香槟校区联合学院 | Meta            | 三等奖 |
| 北京农学院                                 | 银杏            | 三等奖 |
| 江西工程学院                               | 天启            | 三等奖 |
| 贵阳人文科技学院                           | BIU             | 三等奖 |
| 河南科技大学                               | 鼎行.双创       | 三等奖 |
| 西南大学(荣昌校区)                         | 南鲲            | 三等奖 |
| 湖南农业大学                               | Together        | 三等奖 |
| 北师香港浸会大学                           | Navigator Alpha | 三等奖 |
| 西南石油大学南充校区                       | 泓龙            | 三等奖 |
| 长沙理工大学                               | 云嵌            | 三等奖 |
| 广州南方学院                               | 南風            | 三等奖 |
| 武警工程大学                               | 铸盾            | 三等奖 |
| 四川大学锦江学院                           | 攀登者          | 三等奖 |
| 北京石油化工学院                           | Unicorn行空     | 三等奖 |
| 天津职业技术师范大学                       | RIEA津南虎      | 三等奖 |
| 长春理工大学                               | CVIR            | 三等奖 |
| 山西工商学院                               | 熵火翼          | 三等奖 |
| 湖北科技学院                               | 机械之心        | 三等奖 |
| 黑龙江工程学院                             | Young Dreams    | 三等奖 |
| 广东工商职业技术大学                       | 科创者          | 三等奖 |
| 盐城师范学院                               | 盐鹤            | 三等奖 |
| 江南大学                                   | 鼋Go            | 三等奖 |
| 上海电机学院                               | 独角show        | 三等奖 |
| 江苏开放大学                               | 开拓者          | 三等奖 |
| 珠海科技学院                               | 征途            | 三等奖 |
| 陕西科技大学                               | BattleSwanX     | 三等奖 |
| 山东华宇工学院                             | perserve        | 三等奖 |
| 沈阳工业大学辽阳分校                       | 赫兹矩阵        | 三等奖 |
| 广西师范大学                               | 虎师            | 三等奖 |
| 广州工商学院                               | Alice           | 三等奖 |
| 重庆交通大学                               | 铺路石          | 三等奖 |
| 南京航空航天大学（天目湖校区）             | 巡天御风        | 三等奖 |
| 内蒙古大学                                 | KeepRunning     | 三等奖 |
| 常熟理工学院                               | R&A             | 三等奖 |
| 湖北第二师范学院                           | Duang One       | 优秀奖 |
| 上海理工大学                               | RoboVigor       | 优秀奖 |
| 石河子大学                                 | 戈壁明珠        | 优秀奖 |
| 中国人民解放军陆军工程大学                 | 开路先锋        | 优秀奖 |
| 苏州大学应用技术学院                       | 苏鸾            | 优秀奖 |
| 南昌理工学院                               | 新跃            | 优秀奖 |
| 台州学院                                   | 星驰            | 优秀奖 |
| 沈阳工学院                                 | 逐星            | 优秀奖 |
+--------------------------------------------+-----------------+--------+

三、工程挑战赛

+--------------------------+-----------------+--------+
| 学校名称                 | 队伍名称        | 奖项   |
| 云南大学                 | Future          | 一等奖 |
| 广西大学                 | ROBOTZ          | 一等奖 |
| 北方工业大学             | DreamTeam       | 一等奖 |
| 河南科技大学             | 鼎行.双创       | 一等奖 |
| 南昌航空大学             | 洪鹰            | 一等奖 |
| 天津工业大学             |             304 | 一等奖 |
| 华南师范大学（佛山校区） | VANGUARD        | 一等奖 |
| 武汉科技大学             | 崇实            | 一等奖 |
| 北师香港浸会大学         | Navigator Alpha | 一等奖 |
| 长沙理工大学             | 云嵌            | 一等奖 |
| 浙江理工大学             | 钱塘蛟          | 二等奖 |
| 海南大学                 | 南海鲨          | 二等奖 |
| 沈阳工业大学             | DTS             | 二等奖 |
| 福建农林大学             | 零七一          | 二等奖 |
| 集美大学                 | 科来            | 二等奖 |
| 成都信息工程大学         | 风信子          | 二等奖 |
| 沈阳建筑大学             | 简锋            | 二等奖 |
| 山东石油化工学院         | FR              | 二等奖 |
| 广州航海学院             | ICBK破冰船      | 二等奖 |
| 成都工业学院             | Success         | 二等奖 |
| 香港科技大学（广州）     | PnX             | 二等奖 |
| 文华学院                 | MSE STAR        | 二等奖 |
| 浙江师范大学             | 浙狮            | 二等奖 |
| 中国人民警察大学         | 无畏先锋        | 二等奖 |
| 集美大学诚毅学院         | 潜渊            | 二等奖 |
| 山东大学（威海）         | 山海            | 二等奖 |
| 宁波诺丁汉大学           | AIM             | 三等奖 |
| 黑河学院                 | LBT             | 三等奖 |
| 昆明理工大学津桥学院     | Courage         | 三等奖 |
| 南京工业大学             | BlueSpace       | 三等奖 |
| 上海电力大学             | 灵晔            | 三等奖 |
| 深圳信息职业技术学院     | 撼龙            | 三等奖 |
| 武汉大学                 | 珞珈狐          | 三等奖 |
| 常熟理工学院             | R&A             | 三等奖 |
| 沈阳工业大学（辽阳分校） | 赫兹矩阵        | 三等奖 |
| 长春理工大学             | CVIR            | 三等奖 |
| 郑州大学                 | 中州烛龙        | 三等奖 |
| 武汉理工大学             | PRIME           | 三等奖 |
| 南京理工大学江阴校区     | Combat          | 三等奖 |
| 苏州大学应用技术学院     | 苏鸾            | 三等奖 |
| 重庆第二师范学院         | 扶光            | 优秀奖 |
| 北京交通大学             | BNGU            | 优秀奖 |
| 广西师范大学             | 虎师            | 优秀奖 |
| 西北农林科技大学         | 猎隼            | 优秀奖 |
| 广东工商职业技术大学     | 科创者          | 优秀奖 |
| 沈阳化工大学             | 共心筑梦        | 优秀奖 |
| 西浦创业家学院（太仓）   | OmniX           | 优秀奖 |
| 西南民族大学             | 新竹            | 优秀奖 |
| 广州南方学院             | 南風            | 优秀奖 |
| 深圳北理莫斯科大学       | 北极熊          | 优秀奖 |
| 福州大学                 | 浮舟湿地        | 优秀奖 |
| 香港中文大学（深圳）     | 过岗龙          | 优秀奖 |
| 北部湾大学               | 飞虎            | 优秀奖 |
| 上海理工大学             | RoboVigor       | 优秀奖 |
| 辽宁石油化工大学         | TCN             | 优秀奖 |
